[K"20200106T102001","INFO","[[1mUNQ.ID         [m][4b057712-e962-4961-873a-51e0f4ec6e30]"
[K"20200106T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200106T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200106T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200106T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200106T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200106T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200106T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/0f5d1af2-341b-40b8-8a48-608bf3208141
 create mode 100644 UTIL.LOG.CMD/1251f95d-090a-4411-b630-8621ce5d2b3c
 create mode 100644 UTIL.LOG.CMD/1bafcd2b-dfef-4a8c-8873-51133c91d185
 create mode 100644 UTIL.LOG.CMD/1bfb7a20-ab19-46cb-9e61-67d43379a19a
 create mode 100644 UTIL.LOG.CMD/1c5b91b6-754a-48b1-a341-4a9a9abc746c
 create mode 100644 UTIL.LOG.CMD/1e11b739-78b7-4d09-b289-da622c855691
 create mode 100644 UTIL.LOG.CMD/26525b8f-14f9-4945-a0f9-2ab6b9ad00bb
 create mode 100644 UTIL.LOG.CMD/27005dc8-3e3b-4d03-99d7-fba9d7f78b38
 create mode 100644 UTIL.LOG.CMD/2fddb22a-b83a-4790-831d-977c84877fb4
 create mode 100644 UTIL.LOG.CMD/33877774-4c23-4d08-9187-f51ee10ac428
 create mode 100644 UTIL.LOG.CMD/33bc85c8-991b-4cb9-ab1c-d663da11f835
 create mode 100644 UTIL.LOG.CMD/34a869a4-3607-4469-b645-1ee8bf8b6f48
 create mode 100644 UTIL.LOG.CMD/35040f40-fae0-41a8-9d7c-171b4eea1214
 create mode 100644 UTIL.LOG.CMD/373fc7e4-7e48-46b9-9ffd-a5c45b309646
 create mode 100644 UTIL.LOG.CMD/3c074972-f5a4-41f7-8a2c-44e301548fe2
 create mode 100644 UTIL.LOG.CMD/3d784a90-7395-4c9c-8e84-412f75012a9c
 create mode 100644 UTIL.LOG.CMD/3dccbee9-c3c1-4a40-86b8-9ab24ccc431f
 create mode 100644 UTIL.LOG.CMD/3e76ea42-7e63-4703-af24-80243fbd4bfe
 create mode 100644 UTIL.LOG.CMD/423e7c44-65a5-4f83-8e5d-1c98f53b060b
 create mode 100644 UTIL.LOG.CMD/42c06e6f-89e4-4d9e-b2e7-71edac9d6bb2
 create mode 100644 UTIL.LOG.CMD/4622570a-ce63-4479-9e74-9380ad4d66a0
 create mode 100644 UTIL.LOG.CMD/4b057712-e962-4961-873a-51e0f4ec6e30
 create mode 100644 UTIL.LOG.CMD/4b316b20-3369-4dbd-b2da-21d65613b880
 create mode 100644 UTIL.LOG.CMD/4d707520-7db6-45e5-be2a-eee9afa93a3e
 create mode 100644 UTIL.LOG.CMD/505c0b67-1623-48c3-8a61-59352efa2967
 create mode 100644 UTIL.LOG.CMD/54255c91-01e4-42ff-92da-26978c4c7cac
 create mode 100644 UTIL.LOG.CMD/560b51c7-0c22-46ee-ba46-fe1344b5f8ac
 create mode 100644 UTIL.LOG.CMD/56791b61-c5f1-4def-82e7-1c79ac0aa4c8
 create mode 100644 UTIL.LOG.CMD/58119844-507b-4d74-9bbb-8a4fe406fc72
 create mode 100644 UTIL.LOG.CMD/58359d67-2669-4cec-98ab-c62612d9f62e
 create mode 100644 UTIL.LOG.CMD/59f0c1fb-1fd3-48c7-a577-7b60d73819f0
 create mode 100644 UTIL.LOG.CMD/5eae317c-e13b-4a2b-bdef-1deeab7f2f1b
 create mode 100644 UTIL.LOG.CMD/67f2efbb-74db-48ef-ac14-56857457542c
 create mode 100644 UTIL.LOG.CMD/6f6e6dbf-a84d-45a0-811b-2e11e7651e9e
 create mode 100644 UTIL.LOG.CMD/718cbed6-7e19-42d1-ac08-345886902b4c
 create mode 100644 UTIL.LOG.CMD/76c58279-0e5a-4bb1-8051-8eb1401589d9
 create mode 100644 UTIL.LOG.CMD/7edd3a99-6ad7-4db1-928a-8699e41e9c65
 create mode 100644 UTIL.LOG.CMD/7f66e840-05b0-4238-bf5c-4ca34385b386
 create mode 100644 UTIL.LOG.CMD/7f920d3f-d96f-401b-8573-44b23f292edc
 create mode 100644 UTIL.LOG.CMD/81e2994b-3abd-4ca9-adc8-2b6f32c96aa9
 create mode 100644 UTIL.LOG.CMD/834f1eaa-200f-44f3-92bb-4b92cfc14384
 create mode 100644 UTIL.LOG.CMD/8ddd8b5c-e872-4965-a801-31f5ed7acba1
 create mode 100644 UTIL.LOG.CMD/8e878fa6-9377-498e-b1a0-eb95a3a518e6
 create mode 100644 UTIL.LOG.CMD/9004d6c2-55ab-42b7-9c33-fa80742aec9f
 create mode 100644 UTIL.LOG.CMD/95747380-4a0a-4a74-be0e-20c2fdbd4230
 create mode 100644 UTIL.LOG.CMD/95a43abc-0011-4ff0-a0e1-9af4b75a6bfe
 create mode 100644 UTIL.LOG.CMD/974e52e3-8bd3-47de-837c-7c83bd11db67
 create mode 100644 UTIL.LOG.CMD/975b6f02-7f35-43a0-b34b-3f77def0fca1
 create mode 100644 UTIL.LOG.CMD/9d2ae08a-eaba-4fb8-ab3f-9be47226f479
 create mode 100644 UTIL.LOG.CMD/9ef03d1e-5918-4d3a-ac72-3dad85558e31
 create mode 100644 UTIL.LOG.CMD/9f2f22db-aee3-4f56-a805-920534793c4e
 create mode 100644 UTIL.LOG.CMD/a3d4dd6f-97ff-4728-b1d8-02c98e7d3732
 create mode 100644 UTIL.LOG.CMD/a62627c4-54d8-4a39-83da-3c0e5586e8be
 create mode 100644 UTIL.LOG.CMD/a7db6d9d-fb7a-4627-9b65-d934c818c5bf
 create mode 100644 UTIL.LOG.CMD/a7df3713-c759-4bfe-a0a7-ea57e6658f0c
 create mode 100644 UTIL.LOG.CMD/a9353576-45d2-43be-82e3-48ede97f171f
 create mode 100644 UTIL.LOG.CMD/aa4bd022-597f-4274-8396-a55bda1caf00
 create mode 100644 UTIL.LOG.CMD/b82a50fe-7334-4c0c-be24-ad6a33543ed3
 create mode 100644 UTIL.LOG.CMD/b9856285-68c0-4b13-abc7-42bd78424af1
 create mode 100644 UTIL.LOG.CMD/c0328d31-ee7c-4bee-85d5-5aa643e30e9d
 create mode 100644 UTIL.LOG.CMD/c587f474-5851-4d5c-9d35-01cd656c99ef
 create mode 100644 UTIL.LOG.CMD/c9b2780b-1186-48da-8afd-6f848cc885a9
 create mode 100644 UTIL.LOG.CMD/ca914df2-a296-4718-be98-25ff46ff3e38
 create mode 100644 UTIL.LOG.CMD/ccf7e3a4-8a7b-4cc5-8baa-666a12968f47
 create mode 100644 UTIL.LOG.CMD/ce45faa4-5d84-441e-930a-9dc4c07db416
 create mode 100644 UTIL.LOG.CMD/d090e016-8515-49ef-a32e-e3e6f47ba770
 create mode 100644 UTIL.LOG.CMD/dc9f7ca5-800a-4cfa-8a50-2d1e96914a3f
 create mode 100644 UTIL.LOG.CMD/e5410e06-c052-435f-b686-a80dd93250b7
 create mode 100644 UTIL.LOG.CMD/e584a6f7-56eb-48f5-8d0b-3689a0760831
 create mode 100644 UTIL.LOG.CMD/e8dbe6e8-ecd6-47a4-89e0-99b669e616fc
 create mode 100644 UTIL.LOG.CMD/ebc6adfc-70d9-49cc-822e-8624d18e11c2
 create mode 100644 UTIL.LOG.CMD/ee3a5165-2774-4557-a83c-6a665bb9ce9b
 create mode 100644 UTIL.LOG.CMD/ef4e851d-5ce1-4091-a7ee-ce57920c4627
 create mode 100644 UTIL.LOG.CMD/efd45483-0ec2-4992-affe-712208cd5de3
 create mode 100644 UTIL.LOG.CMD/f233dae0-3a59-4e21-bded-4e9b54ea29f7
 create mode 100644 UTIL.LOG.CMD/f2cb5581-f25f-44aa-86c7-c245a3c00a26
 create mode 100644 UTIL.LOG.CMD/f4c9d2e4-cb13-43eb-b4c5-08aec9f11f48
 create mode 100644 UTIL.LOG.CMD/f901d17a-e9e7-4b22-8270-e92dcc0a9863
 create mode 100644 UTIL.LOG.CMD/f9e175ca-f76e-4aab-8b3f-a6cfdb9c049c
 create mode 100644 UTIL.LOG.CMD/fd56a312-6e7f-4d09-bee9-9546b975eaba
 create mode 100644 UTIL.LOG.CMD/fe5da64b-1e88-4fa9-bf0b-41c26d596030
 create mode 100644 UTIL.LOG.EVENT/0ae0eb2b-4039-437b-8366-8899dcb76766
 create mode 100644 UTIL.LOG.EVENT/0b51f9e9-57ad-4dd4-9141-cfb5959f56fb
 create mode 100644 UTIL.LOG.EVENT/0e97679c-c066-4649-a48c-65234a72fcc9
 create mode 100644 UTIL.LOG.EVENT/0f5d1af2-341b-40b8-8a48-608bf3208141
 create mode 100644 UTIL.LOG.EVENT/1251f95d-090a-4411-b630-8621ce5d2b3c
 create mode 100644 UTIL.LOG.EVENT/1bafcd2b-dfef-4a8c-8873-51133c91d185
 create mode 100644 UTIL.LOG.EVENT/1bfb7a20-ab19-46cb-9e61-67d43379a19a
 create mode 100644 UTIL.LOG.EVENT/1c5b91b6-754a-48b1-a341-4a9a9abc746c
 create mode 100644 UTIL.LOG.EVENT/1e11b739-78b7-4d09-b289-da622c855691
 create mode 100644 UTIL.LOG.EVENT/26525b8f-14f9-4945-a0f9-2ab6b9ad00bb
 create mode 100644 UTIL.LOG.EVENT/27005dc8-3e3b-4d03-99d7-fba9d7f78b38
 create mode 100644 UTIL.LOG.EVENT/2fddb22a-b83a-4790-831d-977c84877fb4
 create mode 100644 UTIL.LOG.EVENT/33877774-4c23-4d08-9187-f51ee10ac428
 create mode 100644 UTIL.LOG.EVENT/33bc85c8-991b-4cb9-ab1c-d663da11f835
 create mode 100644 UTIL.LOG.EVENT/34a869a4-3607-4469-b645-1ee8bf8b6f48
 create mode 100644 UTIL.LOG.EVENT/35040f40-fae0-41a8-9d7c-171b4eea1214
 create mode 100644 UTIL.LOG.EVENT/373fc7e4-7e48-46b9-9ffd-a5c45b309646
 create mode 100644 UTIL.LOG.EVENT/3c074972-f5a4-41f7-8a2c-44e301548fe2
 create mode 100644 UTIL.LOG.EVENT/3d784a90-7395-4c9c-8e84-412f75012a9c
 create mode 100644 UTIL.LOG.EVENT/3dccbee9-c3c1-4a40-86b8-9ab24ccc431f
 create mode 100644 UTIL.LOG.EVENT/3e76ea42-7e63-4703-af24-80243fbd4bfe
 create mode 100644 UTIL.LOG.EVENT/423e7c44-65a5-4f83-8e5d-1c98f53b060b
 create mode 100644 UTIL.LOG.EVENT/42c06e6f-89e4-4d9e-b2e7-71edac9d6bb2
 create mode 100644 UTIL.LOG.EVENT/4622570a-ce63-4479-9e74-9380ad4d66a0
 create mode 100644 UTIL.LOG.EVENT/4b057712-e962-4961-873a-51e0f4ec6e30
 create mode 100644 UTIL.LOG.EVENT/4b316b20-3369-4dbd-b2da-21d65613b880
 create mode 100644 UTIL.LOG.EVENT/4d707520-7db6-45e5-be2a-eee9afa93a3e
 create mode 100644 UTIL.LOG.EVENT/505c0b67-1623-48c3-8a61-59352efa2967
 create mode 100644 UTIL.LOG.EVENT/54255c91-01e4-42ff-92da-26978c4c7cac
 create mode 100644 UTIL.LOG.EVENT/560b51c7-0c22-46ee-ba46-fe1344b5f8ac
 create mode 100644 UTIL.LOG.EVENT/56791b61-c5f1-4def-82e7-1c79ac0aa4c8
 create mode 100644 UTIL.LOG.EVENT/58119844-507b-4d74-9bbb-8a4fe406fc72
 create mode 100644 UTIL.LOG.EVENT/58359d67-2669-4cec-98ab-c62612d9f62e
 create mode 100644 UTIL.LOG.EVENT/59f0c1fb-1fd3-48c7-a577-7b60d73819f0
 create mode 100644 UTIL.LOG.EVENT/5eae317c-e13b-4a2b-bdef-1deeab7f2f1b
 create mode 100644 UTIL.LOG.EVENT/67f2efbb-74db-48ef-ac14-56857457542c
 create mode 100644 UTIL.LOG.EVENT/6f6e6dbf-a84d-45a0-811b-2e11e7651e9e
 create mode 100644 UTIL.LOG.EVENT/718cbed6-7e19-42d1-ac08-345886902b4c
 create mode 100644 UTIL.LOG.EVENT/76c58279-0e5a-4bb1-8051-8eb1401589d9
 create mode 100644 UTIL.LOG.EVENT/7edd3a99-6ad7-4db1-928a-8699e41e9c65
 create mode 100644 UTIL.LOG.EVENT/7f66e840-05b0-4238-bf5c-4ca34385b386
 create mode 100644 UTIL.LOG.EVENT/7f920d3f-d96f-401b-8573-44b23f292edc
 create mode 100644 UTIL.LOG.EVENT/81e2994b-3abd-4ca9-adc8-2b6f32c96aa9
 create mode 100644 UTIL.LOG.EVENT/834f1eaa-200f-44f3-92bb-4b92cfc14384
 create mode 100644 UTIL.LOG.EVENT/8ddd8b5c-e872-4965-a801-31f5ed7acba1
 create mode 100644 UTIL.LOG.EVENT/8e878fa6-9377-498e-b1a0-eb95a3a518e6
 create mode 100644 UTIL.LOG.EVENT/9004d6c2-55ab-42b7-9c33-fa80742aec9f
 create mode 100644 UTIL.LOG.EVENT/95747380-4a0a-4a74-be0e-20c2fdbd4230
 create mode 100644 UTIL.LOG.EVENT/95a43abc-0011-4ff0-a0e1-9af4b75a6bfe
 create mode 100644 UTIL.LOG.EVENT/974e52e3-8bd3-47de-837c-7c83bd11db67
 create mode 100644 UTIL.LOG.EVENT/975b6f02-7f35-43a0-b34b-3f77def0fca1
 create mode 100644 UTIL.LOG.EVENT/9d2ae08a-eaba-4fb8-ab3f-9be47226f479
 create mode 100644 UTIL.LOG.EVENT/9ef03d1e-5918-4d3a-ac72-3dad85558e31
 create mode 100644 UTIL.LOG.EVENT/9f2f22db-aee3-4f56-a805-920534793c4e
 create mode 100644 UTIL.LOG.EVENT/a3d4dd6f-97ff-4728-b1d8-02c98e7d3732
 create mode 100644 UTIL.LOG.EVENT/a62627c4-54d8-4a39-83da-3c0e5586e8be
 create mode 100644 UTIL.LOG.EVENT/a7db6d9d-fb7a-4627-9b65-d934c818c5bf
 create mode 100644 UTIL.LOG.EVENT/a7df3713-c759-4bfe-a0a7-ea57e6658f0c
 create mode 100644 UTIL.LOG.EVENT/a9353576-45d2-43be-82e3-48ede97f171f
 create mode 100644 UTIL.LOG.EVENT/aa4bd022-597f-4274-8396-a55bda1caf00
 create mode 100644 UTIL.LOG.EVENT/b82a50fe-7334-4c0c-be24-ad6a33543ed3
 create mode 100644 UTIL.LOG.EVENT/b9856285-68c0-4b13-abc7-42bd78424af1
 create mode 100644 UTIL.LOG.EVENT/c0328d31-ee7c-4bee-85d5-5aa643e30e9d
 create mode 100644 UTIL.LOG.EVENT/c587f474-5851-4d5c-9d35-01cd656c99ef
 create mode 100644 UTIL.LOG.EVENT/c9b2780b-1186-48da-8afd-6f848cc885a9
 create mode 100644 UTIL.LOG.EVENT/ca914df2-a296-4718-be98-25ff46ff3e38
 create mode 100644 UTIL.LOG.EVENT/ccf7e3a4-8a7b-4cc5-8baa-666a12968f47
 create mode 100644 UTIL.LOG.EVENT/ce45faa4-5d84-441e-930a-9dc4c07db416
 create mode 100644 UTIL.LOG.EVENT/d090e016-8515-49ef-a32e-e3e6f47ba770
 create mode 100644 UTIL.LOG.EVENT/dc9f7ca5-800a-4cfa-8a50-2d1e96914a3f
 create mode 100644 UTIL.LOG.EVENT/e5410e06-c052-435f-b686-a80dd93250b7
 create mode 100644 UTIL.LOG.EVENT/e584a6f7-56eb-48f5-8d0b-3689a0760831
 create mode 100644 UTIL.LOG.EVENT/e8dbe6e8-ecd6-47a4-89e0-99b669e616fc
 create mode 100644 UTIL.LOG.EVENT/ebc6adfc-70d9-49cc-822e-8624d18e11c2
 create mode 100644 UTIL.LOG.EVENT/ee3a5165-2774-4557-a83c-6a665bb9ce9b
 create mode 100644 UTIL.LOG.EVENT/ef4e851d-5ce1-4091-a7ee-ce57920c4627
 create mode 100644 UTIL.LOG.EVENT/efd45483-0ec2-4992-affe-712208cd5de3
 create mode 100644 UTIL.LOG.EVENT/f233dae0-3a59-4e21-bded-4e9b54ea29f7
 create mode 100644 UTIL.LOG.EVENT/f2cb5581-f25f-44aa-86c7-c245a3c00a26
 create mode 100644 UTIL.LOG.EVENT/f4c9d2e4-cb13-43eb-b4c5-08aec9f11f48
 create mode 100644 UTIL.LOG.EVENT/f901d17a-e9e7-4b22-8270-e92dcc0a9863
 create mode 100644 UTIL.LOG.EVENT/f9e175ca-f76e-4aab-8b3f-a6cfdb9c049c
 create mode 100644 UTIL.LOG.EVENT/fd56a312-6e7f-4d09-bee9-9546b975eaba
 create mode 100644 UTIL.LOG.EVENT/fe5da64b-1e88-4fa9-bf0b-41c26d596030
 create mode 100644 UTIL.LOG/01198b98-ef75-485f-9cfb-42721c57b82d.log
 create mode 100644 UTIL.LOG/2c0d03d2-7110-41de-9803-f3f06ad338fd.log
 create mode 100644 UTIL.LOG/35b542ec-2b70-48f5-b7ca-6c4e2c88caf5.log
 create mode 100644 UTIL.LOG/422788d7-cdfd-4cfb-8bc0-bef6cdb4dcf4.log
 create mode 100644 UTIL.LOG/6ce54b6b-79ea-47d2-8497-ffda3947cd34.log
 create mode 100644 UTIL.LOG/6f683830-4e49-4742-94c0-8c29651831bf.log
 create mode 100644 UTIL.LOG/81b23241-effa-4c49-ba21-d5a2ef598753.log
 create mode 100644 UTIL.LOG/9f765242-46e1-4548-a387-a6cdce0f94b2.log
[K"20200106T102001","INFO","[[1mUNQ.ID         [m][572af013-d4fa-46ed-81dd-b7266022c1a2]"
[K"20200106T102001","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   31b06c66..9b5aaece  master -> master
[K"20200106T102006","INFO","[[1mUNQ.ID         [m][c188d08a-528d-49d7-9914-8a4fe8ddfd86]"
[K"20200106T102006","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
