[K"20200108T102001","INFO","[[1mUNQ.ID         [m][05eca83f-637a-4d56-90b2-fe60cc4f7896]"
[K"20200108T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200108T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200108T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200108T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200108T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200108T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200108T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 SIENA.PROCESSED/c75931b3-e65f-4960-b76f-4fa81ac372d3
 create mode 100644 SIENA.PROCESSED/c772fa05-926d-4495-999c-67a2d3cdee6d
 create mode 100644 SIENA.PROCESSED/c95f7526-2a1f-4df9-944b-72bb907eb505
 create mode 100644 SIENA.PROCESSED/cde378a6-cec6-4312-a6ba-0373abbd913c
 create mode 100644 SIENA.PROCESSED/d93d18c7-5b61-4d8a-a5bb-fd0fb2788a90
 create mode 100644 SIENA.PROCESSED/dff35371-1787-417c-8cf1-f22f3a381bd1
 create mode 100644 SIENA.PROCESSED/e2d34847-977c-4a92-8238-b1e2737d316f
 create mode 100644 SIENA.PROCESSED/e65d096d-5da8-41e7-b9e4-b8135561a4c2
 rewrite SIENA.STAGING/RVMARKET (100%)
 create mode 100644 UTIL.LOG.CMD/05eca83f-637a-4d56-90b2-fe60cc4f7896
 create mode 100644 UTIL.LOG.CMD/0a0838fd-6a9b-4bda-a22d-756f7fe5865b
 create mode 100644 UTIL.LOG.CMD/0e114e24-909c-4e0b-96c6-a4361fa397d8
 create mode 100644 UTIL.LOG.CMD/102d614c-368d-4f0a-aa2f-7d47406716c2
 create mode 100644 UTIL.LOG.CMD/12f1dbd1-fe27-45c2-8f5b-c85d02fb73e0
 create mode 100644 UTIL.LOG.CMD/16ca2e43-8b7a-4bb3-a077-33f78496ba63
 create mode 100644 UTIL.LOG.CMD/19839df9-5ad3-46c5-a333-82dcdc7c3c79
 create mode 100644 UTIL.LOG.CMD/19c29be6-08a3-4338-87b2-564d3633c724
 create mode 100644 UTIL.LOG.CMD/1b401f06-1351-4365-ae00-90f4acb094c6
 create mode 100644 UTIL.LOG.CMD/255d8a8b-a2ca-4ff4-8d79-2f357dccf554
 create mode 100644 UTIL.LOG.CMD/339a064b-12f3-4eae-bcd1-8019288e312f
 create mode 100644 UTIL.LOG.CMD/3706d574-68d7-4a1b-b5be-c73e3c0eaaa3
 create mode 100644 UTIL.LOG.CMD/3a4a4fff-7c50-4901-9bea-31e3b6e63ead
 create mode 100644 UTIL.LOG.CMD/3ae92dc4-03f9-4914-82da-0ba02ec74d6e
 create mode 100644 UTIL.LOG.CMD/3e4b93b7-8588-498d-898a-8ebc8376eddc
 create mode 100644 UTIL.LOG.CMD/3e5979c3-b598-4725-96ac-9623e99af1cd
 create mode 100644 UTIL.LOG.CMD/3f89d108-0a87-4c6e-8dbc-f21eb29b57a7
 create mode 100644 UTIL.LOG.CMD/3fd82ad6-dfa7-4b42-8fbb-9c7c06ace662
 create mode 100644 UTIL.LOG.CMD/4138cdd3-8f5f-4fb9-aee4-ea5cacec9fce
 create mode 100644 UTIL.LOG.CMD/43faa127-ae1d-41f9-b6b7-870becb2e97f
 create mode 100644 UTIL.LOG.CMD/461f3238-9de0-4973-99cb-d6d78a032255
 create mode 100644 UTIL.LOG.CMD/49e633f0-8523-4001-9c07-0791ccea2c99
 create mode 100644 UTIL.LOG.CMD/4e42004b-dc20-404a-878a-81be53c5959c
 create mode 100644 UTIL.LOG.CMD/5019e9a5-d6a1-4e72-badf-2f0252d30937
 create mode 100644 UTIL.LOG.CMD/51051b19-e62f-457f-b0f8-e09a9fec0620
 create mode 100644 UTIL.LOG.CMD/51987910-836a-4c12-a14a-af5f86e73ae3
 create mode 100644 UTIL.LOG.CMD/51d6c6ea-eab1-49ce-87c9-4d10373ba804
 create mode 100644 UTIL.LOG.CMD/527ba149-4cde-45a7-813b-dc8761f05a89
 create mode 100644 UTIL.LOG.CMD/52b451fd-187f-4649-8b5d-72db4ac4a687
 create mode 100644 UTIL.LOG.CMD/54517ff9-95b9-4bf7-9569-ac9975cdb582
 create mode 100644 UTIL.LOG.CMD/5494acef-c275-4ced-874a-73d11c3cd3b8
 create mode 100644 UTIL.LOG.CMD/5637190f-8399-4390-8991-432ccb0fc14c
 create mode 100644 UTIL.LOG.CMD/57a3545e-ac74-4fa3-814f-fdccdda3b63f
 create mode 100644 UTIL.LOG.CMD/5b9c1caf-5639-4ffa-ab94-974db464afa6
 create mode 100644 UTIL.LOG.CMD/5cb4a0b1-6105-48b3-ae4c-d3ed4780a92f
 create mode 100644 UTIL.LOG.CMD/5f6cb700-4811-43e0-9f45-d6b60f0c40e5
 create mode 100644 UTIL.LOG.CMD/66fdd6ee-2a4c-4724-bf73-90ee84817ded
 create mode 100644 UTIL.LOG.CMD/68f3b2c3-d998-4bb1-8a7f-ec0cdac56661
 create mode 100644 UTIL.LOG.CMD/6a8b8ab9-4884-462a-96d7-830e93c84aa0
 create mode 100644 UTIL.LOG.CMD/7773137c-45ef-48a7-8e1b-f25d61bf4a7e
 create mode 100644 UTIL.LOG.CMD/80511b51-75e6-41fc-8d9f-d4d8e9bdc385
 create mode 100644 UTIL.LOG.CMD/8a791ca9-25ed-4274-a054-340a98a1f20c
 create mode 100644 UTIL.LOG.CMD/8b2cdc9b-04b9-482a-bc3b-70395ea28455
 create mode 100644 UTIL.LOG.CMD/8cc402d2-bcd0-434f-82c0-21caeb21cebc
 create mode 100644 UTIL.LOG.CMD/8d49affe-5eaa-4125-b39f-78c9c81d846d
 create mode 100644 UTIL.LOG.CMD/8ecf7254-1f51-46f3-8aa7-e073a8108046
 create mode 100644 UTIL.LOG.CMD/907681e8-1cc6-4f64-a1ec-6a25807414a7
 create mode 100644 UTIL.LOG.CMD/9237a5a8-17e8-4b10-90f2-49cd0e7bf2d2
 create mode 100644 UTIL.LOG.CMD/936f2fbf-f31e-4eef-b713-4daa0eb593e8
 create mode 100644 UTIL.LOG.CMD/938e0131-c7b4-4783-b722-c0ff3ddfa85b
 create mode 100644 UTIL.LOG.CMD/93de6bf3-11b1-468f-80e7-6c5df263bce0
 create mode 100644 UTIL.LOG.CMD/975240ea-5736-4b10-971c-3076eed21bd2
 create mode 100644 UTIL.LOG.CMD/97cbd142-475e-4c62-896a-d7928afd6e65
 create mode 100644 UTIL.LOG.CMD/a0e88aba-d210-4ed7-a04c-26437880fd7e
 create mode 100644 UTIL.LOG.CMD/a2cf9652-187c-49fe-998f-262623492dc9
 create mode 100644 UTIL.LOG.CMD/a883fad0-3053-4bdd-a9ef-93e3bfdaa038
 create mode 100644 UTIL.LOG.CMD/abbc688d-8710-44eb-a953-512aa708489e
 create mode 100644 UTIL.LOG.CMD/ac3ad188-009c-40a0-a2b9-b53dc6c32048
 create mode 100644 UTIL.LOG.CMD/b1ca65d3-83ae-4a47-94fa-4cbf45e75efa
 create mode 100644 UTIL.LOG.CMD/b4370739-1521-4ec7-85fe-295e0eefcf94
 create mode 100644 UTIL.LOG.CMD/b573a68b-60a8-4387-ad8e-28e656ada57c
 create mode 100644 UTIL.LOG.CMD/c437b008-9e28-45dd-a139-7180b79a6f7d
 create mode 100644 UTIL.LOG.CMD/c6becf67-3087-4e76-9708-a8c121eb7f85
 create mode 100644 UTIL.LOG.CMD/c703a592-2e05-41e1-9b18-1ac2bb6e2d6d
 create mode 100644 UTIL.LOG.CMD/c7352ee8-f5a3-47e9-88a2-220f17bd9582
 create mode 100644 UTIL.LOG.CMD/c9135b5d-6e07-495c-944a-15887462b9ea
 create mode 100644 UTIL.LOG.CMD/cb0cb12e-c3fa-4e84-bd26-b53cb82aaeff
 create mode 100644 UTIL.LOG.CMD/cbe52e29-2585-473e-9481-2e0227ababca
 create mode 100644 UTIL.LOG.CMD/d1df60fc-6a1e-49fb-98c4-9f2d808d9675
 create mode 100644 UTIL.LOG.CMD/d4b80702-3f7b-4ead-963d-0f7090a87703
 create mode 100644 UTIL.LOG.CMD/d98edf95-e329-4a41-ae7d-fa1b4c80122a
 create mode 100644 UTIL.LOG.CMD/d9a0b49b-10ab-4e0e-9bbb-7e7efcd6314f
 create mode 100644 UTIL.LOG.CMD/da4fe3f3-2868-436b-a32a-994c99a49ff9
 create mode 100644 UTIL.LOG.CMD/dac6a85d-a149-4222-967b-6f0856129959
 create mode 100644 UTIL.LOG.CMD/dc6bf573-11ef-43ca-b773-89b8f57540a5
 create mode 100644 UTIL.LOG.CMD/e0d4f44a-8175-44db-8f4e-e7dafa47e8c2
 create mode 100644 UTIL.LOG.CMD/e47128cc-b0a8-485e-b177-f8305bfbe282
 create mode 100644 UTIL.LOG.CMD/e980b8ad-b71c-4d8e-a767-8377b7d89777
 create mode 100644 UTIL.LOG.CMD/eb4ff428-f793-46d5-809e-c47b87d41231
 create mode 100644 UTIL.LOG.CMD/ebf30093-43e5-45ae-b7d2-52fa91d644dd
 create mode 100644 UTIL.LOG.CMD/ee87b582-24e3-45a0-ade1-07a1e5cf78fd
 create mode 100644 UTIL.LOG.CMD/ee8fb062-ba78-441b-9a3e-ee0fd50ce7e3
 create mode 100644 UTIL.LOG.CMD/fb5ff73b-cd3b-4c54-9beb-f3eb0b850b29
 create mode 100644 UTIL.LOG.CMD/fdeeaaa6-0292-4dad-ae1a-9cfa5c9906e1
 create mode 100644 UTIL.LOG.EVENT/05eca83f-637a-4d56-90b2-fe60cc4f7896
 create mode 100644 UTIL.LOG.EVENT/0a0838fd-6a9b-4bda-a22d-756f7fe5865b
 create mode 100644 UTIL.LOG.EVENT/0e114e24-909c-4e0b-96c6-a4361fa397d8
 create mode 100644 UTIL.LOG.EVENT/102d614c-368d-4f0a-aa2f-7d47406716c2
 create mode 100644 UTIL.LOG.EVENT/12f1dbd1-fe27-45c2-8f5b-c85d02fb73e0
 create mode 100644 UTIL.LOG.EVENT/16ca2e43-8b7a-4bb3-a077-33f78496ba63
 create mode 100644 UTIL.LOG.EVENT/19839df9-5ad3-46c5-a333-82dcdc7c3c79
 create mode 100644 UTIL.LOG.EVENT/19c29be6-08a3-4338-87b2-564d3633c724
 create mode 100644 UTIL.LOG.EVENT/1b401f06-1351-4365-ae00-90f4acb094c6
 create mode 100644 UTIL.LOG.EVENT/255d8a8b-a2ca-4ff4-8d79-2f357dccf554
 create mode 100644 UTIL.LOG.EVENT/339a064b-12f3-4eae-bcd1-8019288e312f
 create mode 100644 UTIL.LOG.EVENT/3706d574-68d7-4a1b-b5be-c73e3c0eaaa3
 create mode 100644 UTIL.LOG.EVENT/3a4a4fff-7c50-4901-9bea-31e3b6e63ead
 create mode 100644 UTIL.LOG.EVENT/3ae92dc4-03f9-4914-82da-0ba02ec74d6e
 create mode 100644 UTIL.LOG.EVENT/3e4b93b7-8588-498d-898a-8ebc8376eddc
 create mode 100644 UTIL.LOG.EVENT/3e5979c3-b598-4725-96ac-9623e99af1cd
 create mode 100644 UTIL.LOG.EVENT/3f89d108-0a87-4c6e-8dbc-f21eb29b57a7
 create mode 100644 UTIL.LOG.EVENT/3fd82ad6-dfa7-4b42-8fbb-9c7c06ace662
 create mode 100644 UTIL.LOG.EVENT/4138cdd3-8f5f-4fb9-aee4-ea5cacec9fce
 create mode 100644 UTIL.LOG.EVENT/43faa127-ae1d-41f9-b6b7-870becb2e97f
 create mode 100644 UTIL.LOG.EVENT/461f3238-9de0-4973-99cb-d6d78a032255
 create mode 100644 UTIL.LOG.EVENT/49e633f0-8523-4001-9c07-0791ccea2c99
 create mode 100644 UTIL.LOG.EVENT/4e42004b-dc20-404a-878a-81be53c5959c
 create mode 100644 UTIL.LOG.EVENT/5019e9a5-d6a1-4e72-badf-2f0252d30937
 create mode 100644 UTIL.LOG.EVENT/51051b19-e62f-457f-b0f8-e09a9fec0620
 create mode 100644 UTIL.LOG.EVENT/51987910-836a-4c12-a14a-af5f86e73ae3
 create mode 100644 UTIL.LOG.EVENT/51d6c6ea-eab1-49ce-87c9-4d10373ba804
 create mode 100644 UTIL.LOG.EVENT/527ba149-4cde-45a7-813b-dc8761f05a89
 create mode 100644 UTIL.LOG.EVENT/52b451fd-187f-4649-8b5d-72db4ac4a687
 create mode 100644 UTIL.LOG.EVENT/54517ff9-95b9-4bf7-9569-ac9975cdb582
 create mode 100644 UTIL.LOG.EVENT/5494acef-c275-4ced-874a-73d11c3cd3b8
 create mode 100644 UTIL.LOG.EVENT/5637190f-8399-4390-8991-432ccb0fc14c
 create mode 100644 UTIL.LOG.EVENT/57a3545e-ac74-4fa3-814f-fdccdda3b63f
 create mode 100644 UTIL.LOG.EVENT/5b9c1caf-5639-4ffa-ab94-974db464afa6
 create mode 100644 UTIL.LOG.EVENT/5cb4a0b1-6105-48b3-ae4c-d3ed4780a92f
 create mode 100644 UTIL.LOG.EVENT/5f6cb700-4811-43e0-9f45-d6b60f0c40e5
 create mode 100644 UTIL.LOG.EVENT/66fdd6ee-2a4c-4724-bf73-90ee84817ded
 create mode 100644 UTIL.LOG.EVENT/68f3b2c3-d998-4bb1-8a7f-ec0cdac56661
 create mode 100644 UTIL.LOG.EVENT/6a8b8ab9-4884-462a-96d7-830e93c84aa0
 create mode 100644 UTIL.LOG.EVENT/7773137c-45ef-48a7-8e1b-f25d61bf4a7e
 create mode 100644 UTIL.LOG.EVENT/80511b51-75e6-41fc-8d9f-d4d8e9bdc385
 create mode 100644 UTIL.LOG.EVENT/8a791ca9-25ed-4274-a054-340a98a1f20c
 create mode 100644 UTIL.LOG.EVENT/8b2cdc9b-04b9-482a-bc3b-70395ea28455
 create mode 100644 UTIL.LOG.EVENT/8cc402d2-bcd0-434f-82c0-21caeb21cebc
 create mode 100644 UTIL.LOG.EVENT/8d49affe-5eaa-4125-b39f-78c9c81d846d
 create mode 100644 UTIL.LOG.EVENT/8ecf7254-1f51-46f3-8aa7-e073a8108046
 create mode 100644 UTIL.LOG.EVENT/907681e8-1cc6-4f64-a1ec-6a25807414a7
 create mode 100644 UTIL.LOG.EVENT/9237a5a8-17e8-4b10-90f2-49cd0e7bf2d2
 create mode 100644 UTIL.LOG.EVENT/936f2fbf-f31e-4eef-b713-4daa0eb593e8
 create mode 100644 UTIL.LOG.EVENT/938e0131-c7b4-4783-b722-c0ff3ddfa85b
 create mode 100644 UTIL.LOG.EVENT/93de6bf3-11b1-468f-80e7-6c5df263bce0
 create mode 100644 UTIL.LOG.EVENT/975240ea-5736-4b10-971c-3076eed21bd2
 create mode 100644 UTIL.LOG.EVENT/97cbd142-475e-4c62-896a-d7928afd6e65
 create mode 100644 UTIL.LOG.EVENT/a0e88aba-d210-4ed7-a04c-26437880fd7e
 create mode 100644 UTIL.LOG.EVENT/a2cf9652-187c-49fe-998f-262623492dc9
 create mode 100644 UTIL.LOG.EVENT/a883fad0-3053-4bdd-a9ef-93e3bfdaa038
 create mode 100644 UTIL.LOG.EVENT/abbc688d-8710-44eb-a953-512aa708489e
 create mode 100644 UTIL.LOG.EVENT/ac3ad188-009c-40a0-a2b9-b53dc6c32048
 create mode 100644 UTIL.LOG.EVENT/b1ca65d3-83ae-4a47-94fa-4cbf45e75efa
 create mode 100644 UTIL.LOG.EVENT/b4370739-1521-4ec7-85fe-295e0eefcf94
 create mode 100644 UTIL.LOG.EVENT/b573a68b-60a8-4387-ad8e-28e656ada57c
 create mode 100644 UTIL.LOG.EVENT/c437b008-9e28-45dd-a139-7180b79a6f7d
 create mode 100644 UTIL.LOG.EVENT/c6becf67-3087-4e76-9708-a8c121eb7f85
 create mode 100644 UTIL.LOG.EVENT/c703a592-2e05-41e1-9b18-1ac2bb6e2d6d
 create mode 100644 UTIL.LOG.EVENT/c7352ee8-f5a3-47e9-88a2-220f17bd9582
 create mode 100644 UTIL.LOG.EVENT/c9135b5d-6e07-495c-944a-15887462b9ea
 create mode 100644 UTIL.LOG.EVENT/cb0cb12e-c3fa-4e84-bd26-b53cb82aaeff
 create mode 100644 UTIL.LOG.EVENT/cbe52e29-2585-473e-9481-2e0227ababca
 create mode 100644 UTIL.LOG.EVENT/d1df60fc-6a1e-49fb-98c4-9f2d808d9675
 create mode 100644 UTIL.LOG.EVENT/d4b80702-3f7b-4ead-963d-0f7090a87703
 create mode 100644 UTIL.LOG.EVENT/d98edf95-e329-4a41-ae7d-fa1b4c80122a
 create mode 100644 UTIL.LOG.EVENT/d9a0b49b-10ab-4e0e-9bbb-7e7efcd6314f
 create mode 100644 UTIL.LOG.EVENT/da4fe3f3-2868-436b-a32a-994c99a49ff9
 create mode 100644 UTIL.LOG.EVENT/dac6a85d-a149-4222-967b-6f0856129959
 create mode 100644 UTIL.LOG.EVENT/dc6bf573-11ef-43ca-b773-89b8f57540a5
 create mode 100644 UTIL.LOG.EVENT/e0d4f44a-8175-44db-8f4e-e7dafa47e8c2
 create mode 100644 UTIL.LOG.EVENT/e47128cc-b0a8-485e-b177-f8305bfbe282
 create mode 100644 UTIL.LOG.EVENT/e980b8ad-b71c-4d8e-a767-8377b7d89777
 create mode 100644 UTIL.LOG.EVENT/eb4ff428-f793-46d5-809e-c47b87d41231
 create mode 100644 UTIL.LOG.EVENT/ebf30093-43e5-45ae-b7d2-52fa91d644dd
 create mode 100644 UTIL.LOG.EVENT/ee87b582-24e3-45a0-ade1-07a1e5cf78fd
 create mode 100644 UTIL.LOG.EVENT/ee8fb062-ba78-441b-9a3e-ee0fd50ce7e3
 create mode 100644 UTIL.LOG.EVENT/fb5ff73b-cd3b-4c54-9beb-f3eb0b850b29
 create mode 100644 UTIL.LOG.EVENT/fdeeaaa6-0292-4dad-ae1a-9cfa5c9906e1
 create mode 100644 UTIL.LOG/266483e2-4b59-41a7-9ed7-dc01bf03271c.log
 create mode 100644 UTIL.LOG/359da2bb-fcf4-4e26-95d9-42265ff299e8.log
 create mode 100644 UTIL.LOG/4debf950-f6c4-422a-971e-d3655ef2783b.log
 create mode 100644 UTIL.LOG/4ee60a93-5d0d-4763-af6f-196a4c154491.log
 create mode 100644 UTIL.LOG/83badc73-821f-49b0-ba3b-de37092c65d7.log
 create mode 100644 UTIL.LOG/acf70b44-cc1d-4b3b-9318-642602bf3c8a.log
 create mode 100644 UTIL.LOG/af269bf2-2309-447a-838a-e13fc0828fa5.log
 create mode 100644 UTIL.LOG/bef0377f-8e92-4bdd-8b0d-9843a4dbb231.log
[K"20200108T102002","INFO","[[1mUNQ.ID         [m][fead84c7-e54f-418c-b33d-65433b21be94]"
[K"20200108T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   5d2bb62f..fa027418  master -> master
[K"20200108T102008","INFO","[[1mUNQ.ID         [m][e8aceb4c-877e-4e9d-8c64-42b7c963ae91]"
[K"20200108T102008","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
