[K"20200109T102001","INFO","[[1mUNQ.ID         [m][f960e5cd-d6df-46f8-91b1-3d1f18630778]"
[K"20200109T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200109T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200109T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200109T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200109T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200109T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200109T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 SIENA.PROCESSED/e458ef53-24d7-4e73-aa16-208d48ec4c07
 create mode 100644 SIENA.PROCESSED/e7432222-4cf4-48ac-a60c-13f455291cf9
 rewrite SIENA.STAGING/RVMARKET (93%)
 create mode 100644 UTIL.LOG.CMD/01f99e81-f93b-4f86-a893-1b86e30f795b
 create mode 100644 UTIL.LOG.CMD/057e5626-b057-47b6-af31-93a9c92b80db
 create mode 100644 UTIL.LOG.CMD/098267ad-a179-4f22-b618-ba82a847ed53
 create mode 100644 UTIL.LOG.CMD/0a642b47-8622-4b54-ac6d-61aab19bd128
 create mode 100644 UTIL.LOG.CMD/0fa6ee75-965d-4127-aa4c-343135d2d262
 create mode 100644 UTIL.LOG.CMD/11289b6a-c63b-4254-a34c-9026ba37ba59
 create mode 100644 UTIL.LOG.CMD/13530088-94ea-40ea-b0ea-0df2f99c783a
 create mode 100644 UTIL.LOG.CMD/13835f21-c525-4294-b527-871da85f7277
 create mode 100644 UTIL.LOG.CMD/13c7ef29-612d-4fd0-b31d-1fab300a3d11
 create mode 100644 UTIL.LOG.CMD/19753e85-1e38-4828-bb84-8eaa4b492eb9
 create mode 100644 UTIL.LOG.CMD/1d8f62fa-a5a9-4dfd-a230-68cc25d71df7
 create mode 100644 UTIL.LOG.CMD/1eea0819-aea3-4dce-a065-820c6fa5b3cf
 create mode 100644 UTIL.LOG.CMD/27704086-4ec3-495b-8bf3-b24751f3de31
 create mode 100644 UTIL.LOG.CMD/2b375ca8-2252-470f-bfb8-357f454e6c50
 create mode 100644 UTIL.LOG.CMD/2d759f5a-7f24-40a3-9ee6-5be66f9d79a6
 create mode 100644 UTIL.LOG.CMD/2f904518-0318-4a9a-96f3-4db5cb3e6932
 create mode 100644 UTIL.LOG.CMD/38484848-7906-437d-b92b-75b1a17daec2
 create mode 100644 UTIL.LOG.CMD/3e4b4918-963d-4cde-b78e-0271d9a30456
 create mode 100644 UTIL.LOG.CMD/41a79b29-ad90-4c6b-9498-a89673fb3da0
 create mode 100644 UTIL.LOG.CMD/424e6519-9713-4c0a-849f-7437d0b294c0
 create mode 100644 UTIL.LOG.CMD/449f089e-ee88-444e-bf11-7623ea467046
 create mode 100644 UTIL.LOG.CMD/47266a40-9edc-4ddf-8fc1-a8d2cd29b2ee
 create mode 100644 UTIL.LOG.CMD/487faab1-8beb-4bde-b498-dd85894dafcd
 create mode 100644 UTIL.LOG.CMD/4f9d1b6b-dc0a-41dd-bf4f-1ceb5ca496ab
 create mode 100644 UTIL.LOG.CMD/50bf2992-06b4-4e92-8c43-f70d82067a68
 create mode 100644 UTIL.LOG.CMD/53245019-8a5b-4b0e-9e11-f6723b381f1e
 create mode 100644 UTIL.LOG.CMD/537ce7fb-8758-44cf-89de-ba848b0ca353
 create mode 100644 UTIL.LOG.CMD/55653a8b-aa3c-40f9-8ea4-429585d0fbda
 create mode 100644 UTIL.LOG.CMD/5db7edab-a759-4751-bf1d-2eaf54610ee9
 create mode 100644 UTIL.LOG.CMD/5e505980-da92-47e6-b956-278fd051698f
 create mode 100644 UTIL.LOG.CMD/5fb19001-f109-4b54-b8e7-243095ed5946
 create mode 100644 UTIL.LOG.CMD/60630ea2-4f06-4a7d-b1dd-d0a80f85aeb8
 create mode 100644 UTIL.LOG.CMD/63a161a0-6905-4988-9a17-eb449f3ee5d6
 create mode 100644 UTIL.LOG.CMD/647dca13-c05c-4113-b401-e8d77085173a
 create mode 100644 UTIL.LOG.CMD/6af2946d-9dac-4345-b908-42483d3ab5c5
 create mode 100644 UTIL.LOG.CMD/6e959ca0-dae1-4e32-aefa-cbfffff4b520
 create mode 100644 UTIL.LOG.CMD/6fd8de57-e549-4409-93df-49956457999e
 create mode 100644 UTIL.LOG.CMD/715db10c-fda6-45d7-8b23-f31dfe4a08b6
 create mode 100644 UTIL.LOG.CMD/75ea1eb9-f5c2-40f6-85fc-4b0dc1091a75
 create mode 100644 UTIL.LOG.CMD/7a649814-c194-49a3-86ca-a5832188def9
 create mode 100644 UTIL.LOG.CMD/7d199086-6cd7-4e41-8489-47f09c82b109
 create mode 100644 UTIL.LOG.CMD/7fc52cdd-0326-480d-8563-fe780cfc9269
 create mode 100644 UTIL.LOG.CMD/82a76021-9012-46c6-8f21-aa8ba91c6085
 create mode 100644 UTIL.LOG.CMD/82ed1cdc-26fc-4cfe-8d13-58e4ba7b015d
 create mode 100644 UTIL.LOG.CMD/85306d19-b7c5-4c5d-8310-432a0e6d069f
 create mode 100644 UTIL.LOG.CMD/856339ba-5ae9-407e-9c84-8557850bf481
 create mode 100644 UTIL.LOG.CMD/8aac37ff-585a-4f89-85a6-08c2b0d13008
 create mode 100644 UTIL.LOG.CMD/8c849bd7-c845-45de-9f04-db0726594a9a
 create mode 100644 UTIL.LOG.CMD/8f455a29-a8cf-43e3-8ec7-dbf3baf81717
 create mode 100644 UTIL.LOG.CMD/939053f1-9650-4c8c-a268-93ad02fe4b6c
 create mode 100644 UTIL.LOG.CMD/97cca936-f783-4532-b5aa-13f44c52f185
 create mode 100644 UTIL.LOG.CMD/990987ca-0521-40df-8b72-24dabe4afca3
 create mode 100644 UTIL.LOG.CMD/9af73b27-ffbe-49bc-be0e-abe8e7abb393
 create mode 100644 UTIL.LOG.CMD/9cf2c48c-58fa-4ffd-86bd-6078567e65a7
 create mode 100644 UTIL.LOG.CMD/a1cf41f1-6061-43b5-ae32-82a2a717233e
 create mode 100644 UTIL.LOG.CMD/a2edd0c7-28b1-47e6-8238-5fb987e4583e
 create mode 100644 UTIL.LOG.CMD/a4012adc-4def-41e9-9ede-bfede020b112
 create mode 100644 UTIL.LOG.CMD/aaf86657-2b8a-4744-a163-f98cc14393b7
 create mode 100644 UTIL.LOG.CMD/ab680229-82a5-4266-9d02-e1f86455c1e5
 create mode 100644 UTIL.LOG.CMD/ad528795-ff13-43f4-a9a5-b3e0057028ae
 create mode 100644 UTIL.LOG.CMD/afb0159a-b74b-4f62-9c8f-174058e930d5
 create mode 100644 UTIL.LOG.CMD/b3186aaa-da73-43af-9670-8e0bf7e675b3
 create mode 100644 UTIL.LOG.CMD/b6d951e2-8a31-4d38-b030-d6dfd2e43965
 create mode 100644 UTIL.LOG.CMD/b8cbe554-98c9-4fd2-b98a-cde5c056a22e
 create mode 100644 UTIL.LOG.CMD/bc68c323-d55a-4540-862d-841e98ce38d9
 create mode 100644 UTIL.LOG.CMD/c0a473cb-2271-4198-ac94-e39623c4d69b
 create mode 100644 UTIL.LOG.CMD/c2f56472-c73a-46b0-b487-64a3f3b822c9
 create mode 100644 UTIL.LOG.CMD/cda30afe-e948-4aa6-970b-9fcc83fcf38c
 create mode 100644 UTIL.LOG.CMD/cdc00dbd-7fcd-4a22-91f7-ec094996239d
 create mode 100644 UTIL.LOG.CMD/cfd31be8-8a86-467e-a8a0-d9826b908a0c
 create mode 100644 UTIL.LOG.CMD/d30f8a27-b89e-4051-bd73-3996fe8e1d96
 create mode 100644 UTIL.LOG.CMD/d9cd8315-55cf-433c-8b17-273a641e957a
 create mode 100644 UTIL.LOG.CMD/df236c9f-382f-4aa3-a8f4-58822f5f2a5e
 create mode 100644 UTIL.LOG.CMD/df5dc653-d1b2-4765-be1b-0d4b8f3351e9
 create mode 100644 UTIL.LOG.CMD/dfc5824f-7f06-4043-8fe5-9063241578e7
 create mode 100644 UTIL.LOG.CMD/e0e2004d-0b42-48bd-96f2-cfe720f7f40e
 create mode 100644 UTIL.LOG.CMD/e61801a3-c3d3-4766-a1a5-30d0457790bc
 create mode 100644 UTIL.LOG.CMD/ebc4ca26-9598-49e6-a2b2-37b49f5b0bda
 create mode 100644 UTIL.LOG.CMD/f039b67b-c7b3-4d24-b3dc-fdaff9d8d797
 create mode 100644 UTIL.LOG.CMD/f3ebecc2-dae9-4773-894c-3402b4aa0413
 create mode 100644 UTIL.LOG.CMD/f960e5cd-d6df-46f8-91b1-3d1f18630778
 create mode 100644 UTIL.LOG.CMD/fe8d2e66-ea95-4381-9949-3ebf9dd86299
 create mode 100644 UTIL.LOG.CMD/ff9655db-86bf-4d13-ada8-2a3a53085e90
 create mode 100644 UTIL.LOG.CMD/fffdbe09-d78f-4c60-8789-6f0a1fb2a8af
 create mode 100644 UTIL.LOG.EVENT/01f99e81-f93b-4f86-a893-1b86e30f795b
 create mode 100644 UTIL.LOG.EVENT/057e5626-b057-47b6-af31-93a9c92b80db
 create mode 100644 UTIL.LOG.EVENT/098267ad-a179-4f22-b618-ba82a847ed53
 create mode 100644 UTIL.LOG.EVENT/0a642b47-8622-4b54-ac6d-61aab19bd128
 create mode 100644 UTIL.LOG.EVENT/0fa6ee75-965d-4127-aa4c-343135d2d262
 create mode 100644 UTIL.LOG.EVENT/11289b6a-c63b-4254-a34c-9026ba37ba59
 create mode 100644 UTIL.LOG.EVENT/13530088-94ea-40ea-b0ea-0df2f99c783a
 create mode 100644 UTIL.LOG.EVENT/13835f21-c525-4294-b527-871da85f7277
 create mode 100644 UTIL.LOG.EVENT/13c7ef29-612d-4fd0-b31d-1fab300a3d11
 create mode 100644 UTIL.LOG.EVENT/19753e85-1e38-4828-bb84-8eaa4b492eb9
 create mode 100644 UTIL.LOG.EVENT/1d8f62fa-a5a9-4dfd-a230-68cc25d71df7
 create mode 100644 UTIL.LOG.EVENT/1eea0819-aea3-4dce-a065-820c6fa5b3cf
 create mode 100644 UTIL.LOG.EVENT/27704086-4ec3-495b-8bf3-b24751f3de31
 create mode 100644 UTIL.LOG.EVENT/2b375ca8-2252-470f-bfb8-357f454e6c50
 create mode 100644 UTIL.LOG.EVENT/2d759f5a-7f24-40a3-9ee6-5be66f9d79a6
 create mode 100644 UTIL.LOG.EVENT/2f904518-0318-4a9a-96f3-4db5cb3e6932
 create mode 100644 UTIL.LOG.EVENT/38484848-7906-437d-b92b-75b1a17daec2
 create mode 100644 UTIL.LOG.EVENT/3e4b4918-963d-4cde-b78e-0271d9a30456
 create mode 100644 UTIL.LOG.EVENT/41a79b29-ad90-4c6b-9498-a89673fb3da0
 create mode 100644 UTIL.LOG.EVENT/424e6519-9713-4c0a-849f-7437d0b294c0
 create mode 100644 UTIL.LOG.EVENT/449f089e-ee88-444e-bf11-7623ea467046
 create mode 100644 UTIL.LOG.EVENT/47266a40-9edc-4ddf-8fc1-a8d2cd29b2ee
 create mode 100644 UTIL.LOG.EVENT/487faab1-8beb-4bde-b498-dd85894dafcd
 create mode 100644 UTIL.LOG.EVENT/4f9d1b6b-dc0a-41dd-bf4f-1ceb5ca496ab
 create mode 100644 UTIL.LOG.EVENT/50bf2992-06b4-4e92-8c43-f70d82067a68
 create mode 100644 UTIL.LOG.EVENT/53245019-8a5b-4b0e-9e11-f6723b381f1e
 create mode 100644 UTIL.LOG.EVENT/537ce7fb-8758-44cf-89de-ba848b0ca353
 create mode 100644 UTIL.LOG.EVENT/55653a8b-aa3c-40f9-8ea4-429585d0fbda
 create mode 100644 UTIL.LOG.EVENT/5db7edab-a759-4751-bf1d-2eaf54610ee9
 create mode 100644 UTIL.LOG.EVENT/5e505980-da92-47e6-b956-278fd051698f
 create mode 100644 UTIL.LOG.EVENT/5fb19001-f109-4b54-b8e7-243095ed5946
 create mode 100644 UTIL.LOG.EVENT/60630ea2-4f06-4a7d-b1dd-d0a80f85aeb8
 create mode 100644 UTIL.LOG.EVENT/63a161a0-6905-4988-9a17-eb449f3ee5d6
 create mode 100644 UTIL.LOG.EVENT/647dca13-c05c-4113-b401-e8d77085173a
 create mode 100644 UTIL.LOG.EVENT/6af2946d-9dac-4345-b908-42483d3ab5c5
 create mode 100644 UTIL.LOG.EVENT/6e959ca0-dae1-4e32-aefa-cbfffff4b520
 create mode 100644 UTIL.LOG.EVENT/6fd8de57-e549-4409-93df-49956457999e
 create mode 100644 UTIL.LOG.EVENT/715db10c-fda6-45d7-8b23-f31dfe4a08b6
 create mode 100644 UTIL.LOG.EVENT/75ea1eb9-f5c2-40f6-85fc-4b0dc1091a75
 create mode 100644 UTIL.LOG.EVENT/7a649814-c194-49a3-86ca-a5832188def9
 create mode 100644 UTIL.LOG.EVENT/7d199086-6cd7-4e41-8489-47f09c82b109
 create mode 100644 UTIL.LOG.EVENT/7fc52cdd-0326-480d-8563-fe780cfc9269
 create mode 100644 UTIL.LOG.EVENT/82a76021-9012-46c6-8f21-aa8ba91c6085
 create mode 100644 UTIL.LOG.EVENT/82ed1cdc-26fc-4cfe-8d13-58e4ba7b015d
 create mode 100644 UTIL.LOG.EVENT/85306d19-b7c5-4c5d-8310-432a0e6d069f
 create mode 100644 UTIL.LOG.EVENT/856339ba-5ae9-407e-9c84-8557850bf481
 create mode 100644 UTIL.LOG.EVENT/8aac37ff-585a-4f89-85a6-08c2b0d13008
 create mode 100644 UTIL.LOG.EVENT/8c849bd7-c845-45de-9f04-db0726594a9a
 create mode 100644 UTIL.LOG.EVENT/8f455a29-a8cf-43e3-8ec7-dbf3baf81717
 create mode 100644 UTIL.LOG.EVENT/939053f1-9650-4c8c-a268-93ad02fe4b6c
 create mode 100644 UTIL.LOG.EVENT/97cca936-f783-4532-b5aa-13f44c52f185
 create mode 100644 UTIL.LOG.EVENT/990987ca-0521-40df-8b72-24dabe4afca3
 create mode 100644 UTIL.LOG.EVENT/9af73b27-ffbe-49bc-be0e-abe8e7abb393
 create mode 100644 UTIL.LOG.EVENT/9cf2c48c-58fa-4ffd-86bd-6078567e65a7
 create mode 100644 UTIL.LOG.EVENT/a1cf41f1-6061-43b5-ae32-82a2a717233e
 create mode 100644 UTIL.LOG.EVENT/a2edd0c7-28b1-47e6-8238-5fb987e4583e
 create mode 100644 UTIL.LOG.EVENT/a4012adc-4def-41e9-9ede-bfede020b112
 create mode 100644 UTIL.LOG.EVENT/aaf86657-2b8a-4744-a163-f98cc14393b7
 create mode 100644 UTIL.LOG.EVENT/ab680229-82a5-4266-9d02-e1f86455c1e5
 create mode 100644 UTIL.LOG.EVENT/ad528795-ff13-43f4-a9a5-b3e0057028ae
 create mode 100644 UTIL.LOG.EVENT/afb0159a-b74b-4f62-9c8f-174058e930d5
 create mode 100644 UTIL.LOG.EVENT/b3186aaa-da73-43af-9670-8e0bf7e675b3
 create mode 100644 UTIL.LOG.EVENT/b6d951e2-8a31-4d38-b030-d6dfd2e43965
 create mode 100644 UTIL.LOG.EVENT/b8cbe554-98c9-4fd2-b98a-cde5c056a22e
 create mode 100644 UTIL.LOG.EVENT/bc68c323-d55a-4540-862d-841e98ce38d9
 create mode 100644 UTIL.LOG.EVENT/c0a473cb-2271-4198-ac94-e39623c4d69b
 create mode 100644 UTIL.LOG.EVENT/c2f56472-c73a-46b0-b487-64a3f3b822c9
 create mode 100644 UTIL.LOG.EVENT/cda30afe-e948-4aa6-970b-9fcc83fcf38c
 create mode 100644 UTIL.LOG.EVENT/cdc00dbd-7fcd-4a22-91f7-ec094996239d
 create mode 100644 UTIL.LOG.EVENT/cfd31be8-8a86-467e-a8a0-d9826b908a0c
 create mode 100644 UTIL.LOG.EVENT/d30f8a27-b89e-4051-bd73-3996fe8e1d96
 create mode 100644 UTIL.LOG.EVENT/d9cd8315-55cf-433c-8b17-273a641e957a
 create mode 100644 UTIL.LOG.EVENT/df236c9f-382f-4aa3-a8f4-58822f5f2a5e
 create mode 100644 UTIL.LOG.EVENT/df5dc653-d1b2-4765-be1b-0d4b8f3351e9
 create mode 100644 UTIL.LOG.EVENT/dfc5824f-7f06-4043-8fe5-9063241578e7
 create mode 100644 UTIL.LOG.EVENT/e0e2004d-0b42-48bd-96f2-cfe720f7f40e
 create mode 100644 UTIL.LOG.EVENT/e61801a3-c3d3-4766-a1a5-30d0457790bc
 create mode 100644 UTIL.LOG.EVENT/ebc4ca26-9598-49e6-a2b2-37b49f5b0bda
 create mode 100644 UTIL.LOG.EVENT/f039b67b-c7b3-4d24-b3dc-fdaff9d8d797
 create mode 100644 UTIL.LOG.EVENT/f3ebecc2-dae9-4773-894c-3402b4aa0413
 create mode 100644 UTIL.LOG.EVENT/f960e5cd-d6df-46f8-91b1-3d1f18630778
 create mode 100644 UTIL.LOG.EVENT/fe8d2e66-ea95-4381-9949-3ebf9dd86299
 create mode 100644 UTIL.LOG.EVENT/ff9655db-86bf-4d13-ada8-2a3a53085e90
 create mode 100644 UTIL.LOG.EVENT/fffdbe09-d78f-4c60-8789-6f0a1fb2a8af
 create mode 100644 UTIL.LOG/0313fa26-f098-4355-ac24-475033e479fe.log
 create mode 100644 UTIL.LOG/1c95413b-8241-49a1-83af-27f6ac3c186f.log
 create mode 100644 UTIL.LOG/3e589088-829c-4e57-84d2-37c6d890f2c4.log
 create mode 100644 UTIL.LOG/5106add4-aa22-4f8f-a48d-3ecbcd1206c1.log
 create mode 100644 UTIL.LOG/583868e2-6d80-4f32-a14a-2543e9144f54.log
 create mode 100644 UTIL.LOG/5a357b65-b459-4e89-86dd-a3430a087be1.log
 create mode 100644 UTIL.LOG/6e23dfee-c579-4ff8-8031-76a0fe18dd5d.log
 create mode 100644 UTIL.LOG/9ce45de9-afcf-424a-9523-9c5b1c0bf90a.log
[K"20200109T102002","INFO","[[1mUNQ.ID         [m][1b0032fc-d5bc-4814-a56f-b3671a177d20]"
[K"20200109T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   764619c9..33e8d6d6  master -> master
[K"20200109T102007","INFO","[[1mUNQ.ID         [m][b64ea5fa-e808-48f2-a34a-329c77cf71db]"
[K"20200109T102007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
