[K"20191223T102001","INFO","[[1mUNQ.ID         [m][79f85c2d-5da1-47bd-bd49-28f562291ea2]"
[K"20191223T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191223T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191223T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191223T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191223T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191223T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20191223T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/0e5c75e1-42c4-4f4c-a3a9-5c1ce3b1f92b
 create mode 100644 UTIL.LOG.CMD/0eeeccc0-343b-43e6-8239-703185bf7b7f
 create mode 100644 UTIL.LOG.CMD/0f9c4a8a-588c-457f-a656-4e695f116dc1
 create mode 100644 UTIL.LOG.CMD/137d5d3f-f50f-430a-9ce0-e68d22b7da33
 create mode 100644 UTIL.LOG.CMD/154f683c-fbdb-40f2-94f5-ac6c613c55ac
 create mode 100644 UTIL.LOG.CMD/1786e193-a5be-42f9-bb2b-2ac96fd7b085
 create mode 100644 UTIL.LOG.CMD/1cce88ce-d70f-4147-9f2f-2b473067da04
 create mode 100644 UTIL.LOG.CMD/249489b7-c9a5-45bb-b4ca-de6ed80d757d
 create mode 100644 UTIL.LOG.CMD/25559e6f-bfea-4481-aa36-6fb2386c6ae6
 create mode 100644 UTIL.LOG.CMD/25834472-13cb-4291-b7d3-ac30196ad205
 create mode 100644 UTIL.LOG.CMD/265bbfe7-d0a4-4556-863a-86e0a94fad36
 create mode 100644 UTIL.LOG.CMD/2a7b2d54-3057-4f82-94af-8c85b16d23b2
 create mode 100644 UTIL.LOG.CMD/2ac2ceb4-bdf4-4e81-b2a8-4e8847503fc7
 create mode 100644 UTIL.LOG.CMD/2cb0f343-79e7-4995-8833-d3a46074fa60
 create mode 100644 UTIL.LOG.CMD/2ccd95cb-39fc-4a34-90d9-c894077b2055
 create mode 100644 UTIL.LOG.CMD/2e252164-8b26-4c38-a442-10166ae56281
 create mode 100644 UTIL.LOG.CMD/344c5f2d-d74a-4405-b01b-a64a0b241ccc
 create mode 100644 UTIL.LOG.CMD/358dee6c-7f20-40f3-a194-c9b287e67d67
 create mode 100644 UTIL.LOG.CMD/366dcfdf-bd22-4df6-a94b-cd37f354678a
 create mode 100644 UTIL.LOG.CMD/444090b4-fd1c-4b42-badd-41e4351accc7
 create mode 100644 UTIL.LOG.CMD/4639c5f9-b117-41ab-9feb-f58619e80c39
 create mode 100644 UTIL.LOG.CMD/475357ea-0b73-4939-b425-b4c3b282c44e
 create mode 100644 UTIL.LOG.CMD/4ca211e5-8e46-4a11-97bc-73ada2650c4a
 create mode 100644 UTIL.LOG.CMD/4e6be6d6-7fb4-4bac-9f3b-bfe08e224c12
 create mode 100644 UTIL.LOG.CMD/50035122-2445-4058-979e-23683d49ad9d
 create mode 100644 UTIL.LOG.CMD/57818a24-f0ce-4d29-8498-87d2b6e21716
 create mode 100644 UTIL.LOG.CMD/59591dd8-dc85-4055-9ae4-099162d5f660
 create mode 100644 UTIL.LOG.CMD/59d7f5ef-07f1-4c59-80fc-3c493477fb13
 create mode 100644 UTIL.LOG.CMD/5bf56cb6-9d7c-4451-aca4-9cf10ac90326
 create mode 100644 UTIL.LOG.CMD/5d980a95-a7e9-4eb8-9939-3954b1179dd5
 create mode 100644 UTIL.LOG.CMD/5d9a8c7a-c37d-4e5b-901f-f12c0bf04aa3
 create mode 100644 UTIL.LOG.CMD/6302865b-f8a3-427b-96a8-7bb0faaa47a8
 create mode 100644 UTIL.LOG.CMD/67b1ae77-5891-4924-aa30-bbaae986ee45
 create mode 100644 UTIL.LOG.CMD/6b11f08e-6dad-4606-9f7b-15f73c7b91eb
 create mode 100644 UTIL.LOG.CMD/6e1c9a52-bbcf-4ac6-9b9f-d173ca3d5b05
 create mode 100644 UTIL.LOG.CMD/7038d39f-0219-49a5-af89-888f9fe2d741
 create mode 100644 UTIL.LOG.CMD/715084a0-e20c-4f2e-b6f7-7711e048aadd
 create mode 100644 UTIL.LOG.CMD/716ea48b-a88e-4842-999c-67f09119056d
 create mode 100644 UTIL.LOG.CMD/7350c71b-045c-4767-a1d6-be1692e246f2
 create mode 100644 UTIL.LOG.CMD/751bd80e-4f4c-46d3-aef2-a2717a754732
 create mode 100644 UTIL.LOG.CMD/7538a5ce-f6d2-4ae9-945b-3131d45d436d
 create mode 100644 UTIL.LOG.CMD/76fe7c8f-319d-4422-8474-8c9702907ffc
 create mode 100644 UTIL.LOG.CMD/79f85c2d-5da1-47bd-bd49-28f562291ea2
 create mode 100644 UTIL.LOG.CMD/7aec8383-d3c4-4477-bac4-f8a34e206ef0
 create mode 100644 UTIL.LOG.CMD/842f9ba1-148b-4c23-94d6-88dfe3b25de6
 create mode 100644 UTIL.LOG.CMD/84f56df3-d7ea-4181-ae4b-621dc10c562b
 create mode 100644 UTIL.LOG.CMD/88c1b115-4469-46ab-8913-4b2f98741d22
 create mode 100644 UTIL.LOG.CMD/88e026a9-d1a7-4f17-93bf-e1d890a0702f
 create mode 100644 UTIL.LOG.CMD/88e60b29-472f-4c68-9eb3-ee867d4d0083
 create mode 100644 UTIL.LOG.CMD/8c03a318-868d-43e9-b176-d37784cc22ba
 create mode 100644 UTIL.LOG.CMD/9856ba12-91ec-4b64-903a-a27a417ea83e
 create mode 100644 UTIL.LOG.CMD/9c7d36a3-5800-462c-8b08-6a49e85c71da
 create mode 100644 UTIL.LOG.CMD/9c8e69ce-2378-496d-8c69-b8c6e5d55eff
 create mode 100644 UTIL.LOG.CMD/9dbc8ba4-b441-4af4-a010-ad0783bfb34b
 create mode 100644 UTIL.LOG.CMD/a6f46695-bee8-4a55-be28-39c84c855c90
 create mode 100644 UTIL.LOG.CMD/aba4beae-b9ba-4a77-bf71-54442733f466
 create mode 100644 UTIL.LOG.CMD/b3d7fc01-541f-4c96-9575-a6dc0dac7dc1
 create mode 100644 UTIL.LOG.CMD/ba2553c7-28cd-46bc-a743-df7f47e75c6e
 create mode 100644 UTIL.LOG.CMD/bb06c26f-bd6e-4172-8f79-1efa559d21c1
 create mode 100644 UTIL.LOG.CMD/bca1229a-f681-4b3e-9137-b96c6cb61334
 create mode 100644 UTIL.LOG.CMD/c40ce223-c169-49f6-b20e-3366450644c8
 create mode 100644 UTIL.LOG.CMD/c6289a19-ba68-4f6d-ab97-25c5f9e2fa1f
 create mode 100644 UTIL.LOG.CMD/c82c1f9d-adf6-45d5-973b-01ec91ce8f3d
 create mode 100644 UTIL.LOG.CMD/cf5cb3e2-9dd1-4d2b-bca5-d83a5c2f723c
 create mode 100644 UTIL.LOG.CMD/cfa365b6-6802-43e9-8eed-fb0fd95ad9b6
 create mode 100644 UTIL.LOG.CMD/d1196f45-08d7-490d-80a5-292cebad3a7a
 create mode 100644 UTIL.LOG.CMD/d2619c22-f947-4059-b72f-c6554febd37d
 create mode 100644 UTIL.LOG.CMD/d4ef2e7c-c549-4db2-be81-9b6da7687b51
 create mode 100644 UTIL.LOG.CMD/d58eb37d-d335-4476-9610-616b535b8d7c
 create mode 100644 UTIL.LOG.CMD/d8991eda-279f-4949-90d3-e6afcf93e732
 create mode 100644 UTIL.LOG.CMD/d98369aa-4f76-42f7-8e6a-6aebace53f01
 create mode 100644 UTIL.LOG.CMD/da5cd80f-123a-4ee9-ab40-b92b6ef229e5
 create mode 100644 UTIL.LOG.CMD/da6427c0-e47e-4566-a5ce-760a86f58f92
 create mode 100644 UTIL.LOG.CMD/da761610-251b-44ca-8413-d8ff6314cecd
 create mode 100644 UTIL.LOG.CMD/ddbbee80-9e62-4042-ae13-01fe4413b133
 create mode 100644 UTIL.LOG.CMD/dfe718c4-52fd-4629-bf41-8dbda82cb378
 create mode 100644 UTIL.LOG.CMD/e13b44de-7de3-4e1e-b475-b4e532fc8472
 create mode 100644 UTIL.LOG.CMD/e4c9c0e2-22a7-41e8-b675-25d50fc87295
 create mode 100644 UTIL.LOG.CMD/e84691f0-19b9-4e1a-9e5c-be13cc41abe0
 create mode 100644 UTIL.LOG.CMD/f2178f52-347d-41b8-9edb-782a05595a85
 create mode 100644 UTIL.LOG.CMD/f31df82a-d0a9-4b7d-99af-c693d29c9f19
 create mode 100644 UTIL.LOG.EVENT/058976b0-def3-4551-9bf7-8ebb76e7ce95
 create mode 100644 UTIL.LOG.EVENT/0647dff8-8314-48bb-84b1-9b16b077f236
 create mode 100644 UTIL.LOG.EVENT/09e16b50-d365-4771-8795-ca4122714664
 create mode 100644 UTIL.LOG.EVENT/0e5c75e1-42c4-4f4c-a3a9-5c1ce3b1f92b
 create mode 100644 UTIL.LOG.EVENT/0eeeccc0-343b-43e6-8239-703185bf7b7f
 create mode 100644 UTIL.LOG.EVENT/0f9c4a8a-588c-457f-a656-4e695f116dc1
 create mode 100644 UTIL.LOG.EVENT/137d5d3f-f50f-430a-9ce0-e68d22b7da33
 create mode 100644 UTIL.LOG.EVENT/154f683c-fbdb-40f2-94f5-ac6c613c55ac
 create mode 100644 UTIL.LOG.EVENT/1786e193-a5be-42f9-bb2b-2ac96fd7b085
 create mode 100644 UTIL.LOG.EVENT/1cce88ce-d70f-4147-9f2f-2b473067da04
 create mode 100644 UTIL.LOG.EVENT/249489b7-c9a5-45bb-b4ca-de6ed80d757d
 create mode 100644 UTIL.LOG.EVENT/25559e6f-bfea-4481-aa36-6fb2386c6ae6
 create mode 100644 UTIL.LOG.EVENT/25834472-13cb-4291-b7d3-ac30196ad205
 create mode 100644 UTIL.LOG.EVENT/265bbfe7-d0a4-4556-863a-86e0a94fad36
 create mode 100644 UTIL.LOG.EVENT/2a7b2d54-3057-4f82-94af-8c85b16d23b2
 create mode 100644 UTIL.LOG.EVENT/2ac2ceb4-bdf4-4e81-b2a8-4e8847503fc7
 create mode 100644 UTIL.LOG.EVENT/2cb0f343-79e7-4995-8833-d3a46074fa60
 create mode 100644 UTIL.LOG.EVENT/2ccd95cb-39fc-4a34-90d9-c894077b2055
 create mode 100644 UTIL.LOG.EVENT/2e252164-8b26-4c38-a442-10166ae56281
 create mode 100644 UTIL.LOG.EVENT/344c5f2d-d74a-4405-b01b-a64a0b241ccc
 create mode 100644 UTIL.LOG.EVENT/358dee6c-7f20-40f3-a194-c9b287e67d67
 create mode 100644 UTIL.LOG.EVENT/366dcfdf-bd22-4df6-a94b-cd37f354678a
 create mode 100644 UTIL.LOG.EVENT/444090b4-fd1c-4b42-badd-41e4351accc7
 create mode 100644 UTIL.LOG.EVENT/4639c5f9-b117-41ab-9feb-f58619e80c39
 create mode 100644 UTIL.LOG.EVENT/475357ea-0b73-4939-b425-b4c3b282c44e
 create mode 100644 UTIL.LOG.EVENT/4ca211e5-8e46-4a11-97bc-73ada2650c4a
 create mode 100644 UTIL.LOG.EVENT/4e6be6d6-7fb4-4bac-9f3b-bfe08e224c12
 create mode 100644 UTIL.LOG.EVENT/50035122-2445-4058-979e-23683d49ad9d
 create mode 100644 UTIL.LOG.EVENT/57818a24-f0ce-4d29-8498-87d2b6e21716
 create mode 100644 UTIL.LOG.EVENT/59591dd8-dc85-4055-9ae4-099162d5f660
 create mode 100644 UTIL.LOG.EVENT/59d7f5ef-07f1-4c59-80fc-3c493477fb13
 create mode 100644 UTIL.LOG.EVENT/5bf56cb6-9d7c-4451-aca4-9cf10ac90326
 create mode 100644 UTIL.LOG.EVENT/5d980a95-a7e9-4eb8-9939-3954b1179dd5
 create mode 100644 UTIL.LOG.EVENT/5d9a8c7a-c37d-4e5b-901f-f12c0bf04aa3
 create mode 100644 UTIL.LOG.EVENT/6302865b-f8a3-427b-96a8-7bb0faaa47a8
 create mode 100644 UTIL.LOG.EVENT/67b1ae77-5891-4924-aa30-bbaae986ee45
 create mode 100644 UTIL.LOG.EVENT/6b11f08e-6dad-4606-9f7b-15f73c7b91eb
 create mode 100644 UTIL.LOG.EVENT/6e1c9a52-bbcf-4ac6-9b9f-d173ca3d5b05
 create mode 100644 UTIL.LOG.EVENT/7038d39f-0219-49a5-af89-888f9fe2d741
 create mode 100644 UTIL.LOG.EVENT/715084a0-e20c-4f2e-b6f7-7711e048aadd
 create mode 100644 UTIL.LOG.EVENT/716ea48b-a88e-4842-999c-67f09119056d
 create mode 100644 UTIL.LOG.EVENT/7350c71b-045c-4767-a1d6-be1692e246f2
 create mode 100644 UTIL.LOG.EVENT/751bd80e-4f4c-46d3-aef2-a2717a754732
 create mode 100644 UTIL.LOG.EVENT/7538a5ce-f6d2-4ae9-945b-3131d45d436d
 create mode 100644 UTIL.LOG.EVENT/76fe7c8f-319d-4422-8474-8c9702907ffc
 create mode 100644 UTIL.LOG.EVENT/79f85c2d-5da1-47bd-bd49-28f562291ea2
 create mode 100644 UTIL.LOG.EVENT/7aec8383-d3c4-4477-bac4-f8a34e206ef0
 create mode 100644 UTIL.LOG.EVENT/842f9ba1-148b-4c23-94d6-88dfe3b25de6
 create mode 100644 UTIL.LOG.EVENT/84f56df3-d7ea-4181-ae4b-621dc10c562b
 create mode 100644 UTIL.LOG.EVENT/88c1b115-4469-46ab-8913-4b2f98741d22
 create mode 100644 UTIL.LOG.EVENT/88e026a9-d1a7-4f17-93bf-e1d890a0702f
 create mode 100644 UTIL.LOG.EVENT/88e60b29-472f-4c68-9eb3-ee867d4d0083
 create mode 100644 UTIL.LOG.EVENT/8c03a318-868d-43e9-b176-d37784cc22ba
 create mode 100644 UTIL.LOG.EVENT/9856ba12-91ec-4b64-903a-a27a417ea83e
 create mode 100644 UTIL.LOG.EVENT/9c7d36a3-5800-462c-8b08-6a49e85c71da
 create mode 100644 UTIL.LOG.EVENT/9c8e69ce-2378-496d-8c69-b8c6e5d55eff
 create mode 100644 UTIL.LOG.EVENT/9dbc8ba4-b441-4af4-a010-ad0783bfb34b
 create mode 100644 UTIL.LOG.EVENT/a6f46695-bee8-4a55-be28-39c84c855c90
 create mode 100644 UTIL.LOG.EVENT/aba4beae-b9ba-4a77-bf71-54442733f466
 create mode 100644 UTIL.LOG.EVENT/b3d7fc01-541f-4c96-9575-a6dc0dac7dc1
 create mode 100644 UTIL.LOG.EVENT/ba2553c7-28cd-46bc-a743-df7f47e75c6e
 create mode 100644 UTIL.LOG.EVENT/bb06c26f-bd6e-4172-8f79-1efa559d21c1
 create mode 100644 UTIL.LOG.EVENT/bca1229a-f681-4b3e-9137-b96c6cb61334
 create mode 100644 UTIL.LOG.EVENT/c40ce223-c169-49f6-b20e-3366450644c8
 create mode 100644 UTIL.LOG.EVENT/c6289a19-ba68-4f6d-ab97-25c5f9e2fa1f
 create mode 100644 UTIL.LOG.EVENT/c82c1f9d-adf6-45d5-973b-01ec91ce8f3d
 create mode 100644 UTIL.LOG.EVENT/cf5cb3e2-9dd1-4d2b-bca5-d83a5c2f723c
 create mode 100644 UTIL.LOG.EVENT/cfa365b6-6802-43e9-8eed-fb0fd95ad9b6
 create mode 100644 UTIL.LOG.EVENT/d1196f45-08d7-490d-80a5-292cebad3a7a
 create mode 100644 UTIL.LOG.EVENT/d2619c22-f947-4059-b72f-c6554febd37d
 create mode 100644 UTIL.LOG.EVENT/d4ef2e7c-c549-4db2-be81-9b6da7687b51
 create mode 100644 UTIL.LOG.EVENT/d58eb37d-d335-4476-9610-616b535b8d7c
 create mode 100644 UTIL.LOG.EVENT/d8991eda-279f-4949-90d3-e6afcf93e732
 create mode 100644 UTIL.LOG.EVENT/d98369aa-4f76-42f7-8e6a-6aebace53f01
 create mode 100644 UTIL.LOG.EVENT/da5cd80f-123a-4ee9-ab40-b92b6ef229e5
 create mode 100644 UTIL.LOG.EVENT/da6427c0-e47e-4566-a5ce-760a86f58f92
 create mode 100644 UTIL.LOG.EVENT/da761610-251b-44ca-8413-d8ff6314cecd
 create mode 100644 UTIL.LOG.EVENT/ddbbee80-9e62-4042-ae13-01fe4413b133
 create mode 100644 UTIL.LOG.EVENT/dfe718c4-52fd-4629-bf41-8dbda82cb378
 create mode 100644 UTIL.LOG.EVENT/e13b44de-7de3-4e1e-b475-b4e532fc8472
 create mode 100644 UTIL.LOG.EVENT/e4c9c0e2-22a7-41e8-b675-25d50fc87295
 create mode 100644 UTIL.LOG.EVENT/e84691f0-19b9-4e1a-9e5c-be13cc41abe0
 create mode 100644 UTIL.LOG.EVENT/f2178f52-347d-41b8-9edb-782a05595a85
 create mode 100644 UTIL.LOG.EVENT/f31df82a-d0a9-4b7d-99af-c693d29c9f19
 create mode 100644 UTIL.LOG/1295bab3-d69f-4c30-87db-5f6255ca7966.log
 create mode 100644 UTIL.LOG/294ae13e-a4ac-4d81-8d7a-d9cc8c6fcdeb.log
 create mode 100644 UTIL.LOG/6f9bbe56-d671-44ff-9fbd-8a3917fcb68b.log
 create mode 100644 UTIL.LOG/9e972fb3-bd3a-4a8b-8b23-474707a27146.log
 create mode 100644 UTIL.LOG/c06a8a37-79ca-4a33-a3ff-f782fe9f0d05.log
 create mode 100644 UTIL.LOG/c25aceda-440d-44b8-89ea-ea0aac9560ab.log
 create mode 100644 UTIL.LOG/d1616aad-43e6-49b2-b0c0-8d0376427c16.log
 create mode 100644 UTIL.LOG/ff38d553-028d-4648-adc4-2778232d054a.log
[K"20191223T102002","INFO","[[1mUNQ.ID         [m][db3c61a6-731d-4815-96be-ec25d0d1d897]"
[K"20191223T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   ea89e1b8..e8e2c6fd  master -> master
[K"20191223T102006","INFO","[[1mUNQ.ID         [m][2922c19c-6d9e-40ce-96a8-33e722007602]"
[K"20191223T102006","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
