[K"20200113T092001","INFO","[[1mUNQ.ID         [m][f7f86bd9-bb98-48b1-8dd2-b728018d9187]"
[K"20200113T092001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T092001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T092001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200113T092001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T092001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T092001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200113T092001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/277735b9-c6f5-47ac-bdf3-df9f9f780ecd
 create mode 100644 UTIL.LOG.CMD/2a29c138-9c9b-4491-a4f5-56de205e7722
 create mode 100644 UTIL.LOG.CMD/2c2b1ddc-f448-4a64-96ee-039f8ecb0e41
 create mode 100644 UTIL.LOG.CMD/2e3e3134-bf61-40be-a5d9-23461ae549b4
 create mode 100644 UTIL.LOG.CMD/373e5422-ca91-49af-8d96-ec6cc137e8d1
 create mode 100644 UTIL.LOG.CMD/39c95592-9953-49f1-8c6a-6e8e39589e07
 create mode 100644 UTIL.LOG.CMD/3ad041a2-9bfe-4f07-90fb-83c1cb38f1c8
 create mode 100644 UTIL.LOG.CMD/3e082095-2c3d-4703-a6c8-59c886de3ad0
 create mode 100644 UTIL.LOG.CMD/3f1df315-3144-4ac2-94c2-74c5511d23e9
 create mode 100644 UTIL.LOG.CMD/3f65d891-3c31-4fce-9f2c-73675573f71a
 create mode 100644 UTIL.LOG.CMD/42cf0e2e-59f6-488a-ad7a-50aa9af8e48b
 create mode 100644 UTIL.LOG.CMD/47373152-d57b-44f9-9754-0c69097dcf79
 create mode 100644 UTIL.LOG.CMD/48c0f4bc-c407-449a-94b6-8653c8825900
 create mode 100644 UTIL.LOG.CMD/49527c69-675b-4f57-8af8-9c9ce9faecbe
 create mode 100644 UTIL.LOG.CMD/4b122c5f-113d-45eb-bfe9-0ef0aaf3b245
 create mode 100644 UTIL.LOG.CMD/50d4f750-d108-42f1-a7df-61a76c13e06d
 create mode 100644 UTIL.LOG.CMD/52a4a51c-4ac5-44e5-8dd3-4d0dafc390d9
 create mode 100644 UTIL.LOG.CMD/52bf99ab-2ac4-4355-b56d-b1e4227a0a2f
 create mode 100644 UTIL.LOG.CMD/542461b4-b826-4a64-b5c3-8ea518515deb
 create mode 100644 UTIL.LOG.CMD/5497f6c6-9d8e-413e-939c-4c4db0ed7dce
 create mode 100644 UTIL.LOG.CMD/562ca065-eecb-4b6b-a75f-85011f6999be
 create mode 100644 UTIL.LOG.CMD/5ac01d25-3667-4541-a338-416f9bc828fa
 create mode 100644 UTIL.LOG.CMD/5b8e5d37-bed3-4158-af21-a38dc582fcfb
 create mode 100644 UTIL.LOG.CMD/5c1e5240-bf6c-4941-a284-edcd91cff30c
 create mode 100644 UTIL.LOG.CMD/5d3e8c88-6ac1-442c-9ce1-2bccbaf48c7e
 create mode 100644 UTIL.LOG.CMD/5d66a61e-e4f5-429a-8d94-89d6bbda0057
 create mode 100644 UTIL.LOG.CMD/644719e9-19c3-4cd3-a939-bd4225cb20ba
 create mode 100644 UTIL.LOG.CMD/662db3db-9d64-450d-a1b9-3f0fe8e90c00
 create mode 100644 UTIL.LOG.CMD/69717a56-cfb2-4e10-80ff-b0437e627cb0
 create mode 100644 UTIL.LOG.CMD/6ae020d7-cb88-4cfb-b81e-ea0152b1be7e
 create mode 100644 UTIL.LOG.CMD/6bb18bd3-4157-47b4-96d1-44195abbe7c9
 create mode 100644 UTIL.LOG.CMD/6e63b39b-08e8-4096-a2d3-458199ff6c12
 create mode 100644 UTIL.LOG.CMD/6fa99c2b-ee8f-4423-8f85-e7c80f7b0e9c
 create mode 100644 UTIL.LOG.CMD/7102fa53-15e8-4308-931c-141f03bd36c7
 create mode 100644 UTIL.LOG.CMD/7ae82c6e-4d9a-472e-bb04-9f3047483d74
 create mode 100644 UTIL.LOG.CMD/7bf74244-4ee0-412c-a186-682b53f81634
 create mode 100644 UTIL.LOG.CMD/7d20d49c-5a18-4d0e-a819-1cd90f72fa41
 create mode 100644 UTIL.LOG.CMD/87186e70-801e-4c24-a568-28bb585c0a5d
 create mode 100644 UTIL.LOG.CMD/8d079c79-6e5c-4dce-997c-7b4be34efbff
 create mode 100644 UTIL.LOG.CMD/931d9317-86f4-424c-a4ce-7dcef6fcc3b6
 create mode 100644 UTIL.LOG.CMD/9ad2f38f-41e9-42b6-8f94-e7ba79cb4626
 create mode 100644 UTIL.LOG.CMD/9b76d4ee-496d-4843-89cc-04728155e727
 create mode 100644 UTIL.LOG.CMD/9bb5c5f3-071b-4294-ad28-2d92be1f9709
 create mode 100644 UTIL.LOG.CMD/9cac0ee6-3400-4cb7-adb6-7b52a7d27f6a
 create mode 100644 UTIL.LOG.CMD/9e4d903b-07a9-417d-9991-b706bc6edf33
 create mode 100644 UTIL.LOG.CMD/9fff0fb1-5b2c-4c39-8075-1bf9503c01a3
 create mode 100644 UTIL.LOG.CMD/a464934b-4ac9-4e64-865a-f82a6ae2e83e
 create mode 100644 UTIL.LOG.CMD/a584d5c5-2f76-4253-b2cf-93e2be4c28c9
 create mode 100644 UTIL.LOG.CMD/ac4074e8-cc86-42b2-92e8-f974ec1f869e
 create mode 100644 UTIL.LOG.CMD/b87ddb9b-388f-4290-837a-c7a4de54f959
 create mode 100644 UTIL.LOG.CMD/c2558973-2ada-4f64-bfef-ca9390f74b02
 create mode 100644 UTIL.LOG.CMD/c385b5a5-d2da-4594-88d4-855b72946e7e
 create mode 100644 UTIL.LOG.CMD/c6065141-fa3f-4ff2-ad5f-5ce42d8b0b5c
 create mode 100644 UTIL.LOG.CMD/c83b3804-02cd-4827-acc8-12b16937526f
 create mode 100644 UTIL.LOG.CMD/d678f274-da7a-4c23-9888-61fb69558237
 create mode 100644 UTIL.LOG.CMD/d6f5c4e4-eedb-4da0-b82d-ede06282bbe2
 create mode 100644 UTIL.LOG.CMD/da8e8ef5-016f-492c-8d71-dd27f076fcd3
 create mode 100644 UTIL.LOG.CMD/dbe6c8ba-cac8-4be3-acab-9d719bc917bb
 create mode 100644 UTIL.LOG.CMD/dcb63b81-a56e-4e5c-a126-e07886b9ae37
 create mode 100644 UTIL.LOG.CMD/ddbd9b80-ac44-45d9-8771-e6d9e4c50ad6
 create mode 100644 UTIL.LOG.CMD/e2f90a81-55d2-45a3-b590-28668f51b12b
 create mode 100644 UTIL.LOG.CMD/e6225096-c9d3-4d53-98f7-b278d7456ed0
 create mode 100644 UTIL.LOG.CMD/e80b9d4e-8f0f-45f1-bda2-274d69784a92
 create mode 100644 UTIL.LOG.CMD/ecb173b3-ff88-4c47-8671-796af3e6617d
 create mode 100644 UTIL.LOG.CMD/ed7e18ac-5937-4db4-9d2b-bb2cef9594ee
 create mode 100644 UTIL.LOG.CMD/ed87cb2c-abb2-4cf5-ac6f-034380523a9e
 create mode 100644 UTIL.LOG.CMD/ef50f6f8-95fe-4375-81e5-a3d1fc733cd5
 create mode 100644 UTIL.LOG.CMD/f7f86bd9-bb98-48b1-8dd2-b728018d9187
 create mode 100644 UTIL.LOG.EVENT/0bc3ee7e-03d8-442d-805a-65595164675d
 create mode 100644 UTIL.LOG.EVENT/106b7f5d-eb60-4c14-9148-4b41c724feb8
 create mode 100644 UTIL.LOG.EVENT/18cfd1d2-dc07-493d-b301-efd90bd5feef
 create mode 100644 UTIL.LOG.EVENT/1a826ddc-3915-40c1-8f90-669aa56109cc
 create mode 100644 UTIL.LOG.EVENT/21565eac-a806-4f39-bb4c-a68f3dcc1381
 create mode 100644 UTIL.LOG.EVENT/225cbc79-2181-4c91-b7c3-f3ff5746dc5c
 create mode 100644 UTIL.LOG.EVENT/26469681-e587-4a6d-8f05-6c7ca0fe5729
 create mode 100644 UTIL.LOG.EVENT/277735b9-c6f5-47ac-bdf3-df9f9f780ecd
 create mode 100644 UTIL.LOG.EVENT/2a29c138-9c9b-4491-a4f5-56de205e7722
 create mode 100644 UTIL.LOG.EVENT/2c2b1ddc-f448-4a64-96ee-039f8ecb0e41
 create mode 100644 UTIL.LOG.EVENT/2e3e3134-bf61-40be-a5d9-23461ae549b4
 create mode 100644 UTIL.LOG.EVENT/373e5422-ca91-49af-8d96-ec6cc137e8d1
 create mode 100644 UTIL.LOG.EVENT/39c95592-9953-49f1-8c6a-6e8e39589e07
 create mode 100644 UTIL.LOG.EVENT/3ad041a2-9bfe-4f07-90fb-83c1cb38f1c8
 create mode 100644 UTIL.LOG.EVENT/3e082095-2c3d-4703-a6c8-59c886de3ad0
 create mode 100644 UTIL.LOG.EVENT/3f1df315-3144-4ac2-94c2-74c5511d23e9
 create mode 100644 UTIL.LOG.EVENT/3f65d891-3c31-4fce-9f2c-73675573f71a
 create mode 100644 UTIL.LOG.EVENT/42cf0e2e-59f6-488a-ad7a-50aa9af8e48b
 create mode 100644 UTIL.LOG.EVENT/47373152-d57b-44f9-9754-0c69097dcf79
 create mode 100644 UTIL.LOG.EVENT/48c0f4bc-c407-449a-94b6-8653c8825900
 create mode 100644 UTIL.LOG.EVENT/49527c69-675b-4f57-8af8-9c9ce9faecbe
 create mode 100644 UTIL.LOG.EVENT/4b122c5f-113d-45eb-bfe9-0ef0aaf3b245
 create mode 100644 UTIL.LOG.EVENT/50d4f750-d108-42f1-a7df-61a76c13e06d
 create mode 100644 UTIL.LOG.EVENT/52a4a51c-4ac5-44e5-8dd3-4d0dafc390d9
 create mode 100644 UTIL.LOG.EVENT/52bf99ab-2ac4-4355-b56d-b1e4227a0a2f
 create mode 100644 UTIL.LOG.EVENT/542461b4-b826-4a64-b5c3-8ea518515deb
 create mode 100644 UTIL.LOG.EVENT/5497f6c6-9d8e-413e-939c-4c4db0ed7dce
 create mode 100644 UTIL.LOG.EVENT/562ca065-eecb-4b6b-a75f-85011f6999be
 create mode 100644 UTIL.LOG.EVENT/5ac01d25-3667-4541-a338-416f9bc828fa
 create mode 100644 UTIL.LOG.EVENT/5b8e5d37-bed3-4158-af21-a38dc582fcfb
 create mode 100644 UTIL.LOG.EVENT/5c1e5240-bf6c-4941-a284-edcd91cff30c
 create mode 100644 UTIL.LOG.EVENT/5d3e8c88-6ac1-442c-9ce1-2bccbaf48c7e
 create mode 100644 UTIL.LOG.EVENT/5d66a61e-e4f5-429a-8d94-89d6bbda0057
 create mode 100644 UTIL.LOG.EVENT/644719e9-19c3-4cd3-a939-bd4225cb20ba
 create mode 100644 UTIL.LOG.EVENT/662db3db-9d64-450d-a1b9-3f0fe8e90c00
 create mode 100644 UTIL.LOG.EVENT/69717a56-cfb2-4e10-80ff-b0437e627cb0
 create mode 100644 UTIL.LOG.EVENT/6ae020d7-cb88-4cfb-b81e-ea0152b1be7e
 create mode 100644 UTIL.LOG.EVENT/6bb18bd3-4157-47b4-96d1-44195abbe7c9
 create mode 100644 UTIL.LOG.EVENT/6e63b39b-08e8-4096-a2d3-458199ff6c12
 create mode 100644 UTIL.LOG.EVENT/6fa99c2b-ee8f-4423-8f85-e7c80f7b0e9c
 create mode 100644 UTIL.LOG.EVENT/7102fa53-15e8-4308-931c-141f03bd36c7
 create mode 100644 UTIL.LOG.EVENT/7ae82c6e-4d9a-472e-bb04-9f3047483d74
 create mode 100644 UTIL.LOG.EVENT/7bf74244-4ee0-412c-a186-682b53f81634
 create mode 100644 UTIL.LOG.EVENT/7d20d49c-5a18-4d0e-a819-1cd90f72fa41
 create mode 100644 UTIL.LOG.EVENT/87186e70-801e-4c24-a568-28bb585c0a5d
 create mode 100644 UTIL.LOG.EVENT/8d079c79-6e5c-4dce-997c-7b4be34efbff
 create mode 100644 UTIL.LOG.EVENT/931d9317-86f4-424c-a4ce-7dcef6fcc3b6
 create mode 100644 UTIL.LOG.EVENT/9ad2f38f-41e9-42b6-8f94-e7ba79cb4626
 create mode 100644 UTIL.LOG.EVENT/9b76d4ee-496d-4843-89cc-04728155e727
 create mode 100644 UTIL.LOG.EVENT/9bb5c5f3-071b-4294-ad28-2d92be1f9709
 create mode 100644 UTIL.LOG.EVENT/9cac0ee6-3400-4cb7-adb6-7b52a7d27f6a
 create mode 100644 UTIL.LOG.EVENT/9e4d903b-07a9-417d-9991-b706bc6edf33
 create mode 100644 UTIL.LOG.EVENT/9fff0fb1-5b2c-4c39-8075-1bf9503c01a3
 create mode 100644 UTIL.LOG.EVENT/a464934b-4ac9-4e64-865a-f82a6ae2e83e
 create mode 100644 UTIL.LOG.EVENT/a584d5c5-2f76-4253-b2cf-93e2be4c28c9
 create mode 100644 UTIL.LOG.EVENT/ac4074e8-cc86-42b2-92e8-f974ec1f869e
 create mode 100644 UTIL.LOG.EVENT/b87ddb9b-388f-4290-837a-c7a4de54f959
 create mode 100644 UTIL.LOG.EVENT/c2558973-2ada-4f64-bfef-ca9390f74b02
 create mode 100644 UTIL.LOG.EVENT/c385b5a5-d2da-4594-88d4-855b72946e7e
 create mode 100644 UTIL.LOG.EVENT/c6065141-fa3f-4ff2-ad5f-5ce42d8b0b5c
 create mode 100644 UTIL.LOG.EVENT/c83b3804-02cd-4827-acc8-12b16937526f
 create mode 100644 UTIL.LOG.EVENT/d678f274-da7a-4c23-9888-61fb69558237
 create mode 100644 UTIL.LOG.EVENT/d6f5c4e4-eedb-4da0-b82d-ede06282bbe2
 create mode 100644 UTIL.LOG.EVENT/da8e8ef5-016f-492c-8d71-dd27f076fcd3
 create mode 100644 UTIL.LOG.EVENT/dbe6c8ba-cac8-4be3-acab-9d719bc917bb
 create mode 100644 UTIL.LOG.EVENT/dcb63b81-a56e-4e5c-a126-e07886b9ae37
 create mode 100644 UTIL.LOG.EVENT/ddbd9b80-ac44-45d9-8771-e6d9e4c50ad6
 create mode 100644 UTIL.LOG.EVENT/e2f90a81-55d2-45a3-b590-28668f51b12b
 create mode 100644 UTIL.LOG.EVENT/e6225096-c9d3-4d53-98f7-b278d7456ed0
 create mode 100644 UTIL.LOG.EVENT/e80b9d4e-8f0f-45f1-bda2-274d69784a92
 create mode 100644 UTIL.LOG.EVENT/ecb173b3-ff88-4c47-8671-796af3e6617d
 create mode 100644 UTIL.LOG.EVENT/ed7e18ac-5937-4db4-9d2b-bb2cef9594ee
 create mode 100644 UTIL.LOG.EVENT/ed87cb2c-abb2-4cf5-ac6f-034380523a9e
 create mode 100644 UTIL.LOG.EVENT/ef50f6f8-95fe-4375-81e5-a3d1fc733cd5
 create mode 100644 UTIL.LOG.EVENT/f7f86bd9-bb98-48b1-8dd2-b728018d9187
 create mode 100644 UTIL.LOG/1b82173a-b751-4ad8-8b0e-eb30262ddc8f.log
 create mode 100644 UTIL.LOG/644238c2-225d-4d0d-be29-7659c6c07bf6.log
 create mode 100644 UTIL.LOG/776e15b0-2589-4f33-8756-8c38448d3eb5.log
 create mode 100644 UTIL.LOG/88a00f8c-fedd-49ed-86b8-eb9d30aaaf50.log
 create mode 100644 UTIL.LOG/bfff4b1b-1295-4b64-961e-eacb9fdca8a1.log
 create mode 100644 UTIL.LOG/dd285bee-9ea6-49b0-9a72-ca5d90d298eb.log
 create mode 100644 UTIL.LOG/e1bc4eec-d698-4ad4-a393-8f2455aa21a5.log
 create mode 100644 UTIL.LOG/e6061220-f8b4-45d4-85fa-44bc9d4ef2a5.log
[K"20200113T092002","INFO","[[1mUNQ.ID         [m][7646f7eb-b12d-4657-8958-0beda8dd85cf]"
[K"20200113T092002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200113T092003","INFO","[[1mUNQ.ID         [m][8553bfa1-b391-4cb6-b0f9-feb33284d899]"
[K"20200113T092003","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
