[K"20200103T102001","INFO","[[1mUNQ.ID         [m][b1614340-6d6b-4e9c-b397-9b7ab7f486c6]"
[K"20200103T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200103T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200103T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200103T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200103T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200103T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200103T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 SIENA.PROCESSED/76b3c8dd-0b1a-4946-8de8-83e920f52995
 create mode 100644 SIENA.PROCESSED/9e1cbe9a-4028-4b6c-9294-4fc5b07f91a4
 create mode 100644 SIENA.PROCESSED/a5604ef2-2cea-4002-9941-54e2fe0eb40a
 create mode 100644 SIENA.PROCESSED/b3aba6c1-fe6e-4c09-b976-01c08f8a14e4
 create mode 100644 SIENA.PROCESSED/b5dbbf4b-b40a-4c31-a592-4c1ca56cf35a
 create mode 100644 SIENA.PROCESSED/ba538af3-6d28-4167-a18c-b7fde2efba8e
 create mode 100644 SIENA.PROCESSED/debe7eaf-6a85-4c41-820f-7988880155d4
 create mode 100644 SIENA.PROCESSED/ee9825ed-d7cf-440e-8db4-5064b9b97188
 create mode 100644 SIENA.PROCESSED/ff07ab56-0208-491a-927d-5fbbeeda348b
 rewrite SIENA.STAGING/RVMARKET (100%)
 create mode 100644 UTIL.LOG.CMD/024562b4-7ca5-416d-8439-3f8ab763ab2b
 create mode 100644 UTIL.LOG.CMD/090cfdf1-87eb-4105-ad28-de5c44feb0c7
 create mode 100644 UTIL.LOG.CMD/0a366e58-81b8-4417-af55-bd94040ecb83
 create mode 100644 UTIL.LOG.CMD/0a879bb4-796b-4f4d-8023-c7da28972224
 create mode 100644 UTIL.LOG.CMD/0cf896de-95fb-4362-bf70-681ae189a4f8
 create mode 100644 UTIL.LOG.CMD/140717a2-236f-4b06-98ac-416942fed492
 create mode 100644 UTIL.LOG.CMD/16d95619-9098-49d7-b676-3e0f2adf1214
 create mode 100644 UTIL.LOG.CMD/17098b45-0e66-43af-aa24-67037d7127e3
 create mode 100644 UTIL.LOG.CMD/190565b9-29e9-435c-8c57-b7b385ad4fcb
 create mode 100644 UTIL.LOG.CMD/1a1e0217-01ee-4e4a-8d65-76d0b7c42928
 create mode 100644 UTIL.LOG.CMD/1ab9293c-058c-42f4-932d-4f1559099d27
 create mode 100644 UTIL.LOG.CMD/20bddad1-433d-4d19-8991-0760c1ea034e
 create mode 100644 UTIL.LOG.CMD/23be969d-1d80-40bc-b4d9-a9c50894d4ad
 create mode 100644 UTIL.LOG.CMD/245a6dfe-1335-42db-9b93-0130f74663be
 create mode 100644 UTIL.LOG.CMD/259fb140-5d5a-4df3-a76b-36244d1a4680
 create mode 100644 UTIL.LOG.CMD/2b285aee-9cc9-40bb-811a-23fe20c5a446
 create mode 100644 UTIL.LOG.CMD/30714688-fbc5-47c9-b321-2348aba05628
 create mode 100644 UTIL.LOG.CMD/36350c17-395e-46cf-bde3-14e869640d56
 create mode 100644 UTIL.LOG.CMD/39184a9a-3649-40f3-bc3c-06ba37259970
 create mode 100644 UTIL.LOG.CMD/3f338389-1ef7-4129-9493-83480190c62c
 create mode 100644 UTIL.LOG.CMD/40e8dfd1-d3f9-4e0e-8187-33806e5c037a
 create mode 100644 UTIL.LOG.CMD/4263a1c2-8f59-41ef-a28c-c8767778b812
 create mode 100644 UTIL.LOG.CMD/4572282f-f87c-41cc-9301-3f955e1d9afb
 create mode 100644 UTIL.LOG.CMD/45c7c6ab-1e88-4c46-95b7-93296784d708
 create mode 100644 UTIL.LOG.CMD/465bd3e3-90ab-4323-8e54-bb59f9de73ba
 create mode 100644 UTIL.LOG.CMD/469854fb-78b8-4a55-bd7f-d7646a163c0c
 create mode 100644 UTIL.LOG.CMD/4f2ce589-1afe-4d2c-ab04-e7bdd6cfca29
 create mode 100644 UTIL.LOG.CMD/4f74bde4-0530-4fdb-98dd-0f8d4d3c035e
 create mode 100644 UTIL.LOG.CMD/5b24cef2-8892-4732-9a15-a17d7fa6dbe6
 create mode 100644 UTIL.LOG.CMD/5b5c446d-ba61-4afc-822d-2c57517b12a9
 create mode 100644 UTIL.LOG.CMD/5dd9f32c-084e-4c6c-8501-f630ac054e98
 create mode 100644 UTIL.LOG.CMD/5f5bc56e-dd50-4639-bf6a-3d9392ffb86e
 create mode 100644 UTIL.LOG.CMD/671b3264-4d7e-487d-b70b-b718fda9e8d5
 create mode 100644 UTIL.LOG.CMD/682e0d6c-9253-4e69-b842-fa733b5e6bf9
 create mode 100644 UTIL.LOG.CMD/6bd36e59-942f-4787-a293-6e0db3c2aea5
 create mode 100644 UTIL.LOG.CMD/6e52ad78-ddbe-4d9b-ac1f-6c8a160e0d59
 create mode 100644 UTIL.LOG.CMD/6fccbe05-2c73-4538-b676-622de38f1782
 create mode 100644 UTIL.LOG.CMD/71497470-bc66-4295-9219-416ea04a8049
 create mode 100644 UTIL.LOG.CMD/72b754e3-85cf-44c0-a51a-c70b31d7ba27
 create mode 100644 UTIL.LOG.CMD/73923938-dcfa-4b5e-be26-127ee00d8868
 create mode 100644 UTIL.LOG.CMD/74a1b306-4159-47ac-a0fd-82f7df329987
 create mode 100644 UTIL.LOG.CMD/79ad02bf-df21-449b-8150-4e26dc1137cc
 create mode 100644 UTIL.LOG.CMD/7c39cd9b-d5ae-4339-b5d3-9f1fce63f95a
 create mode 100644 UTIL.LOG.CMD/7dc15a64-2fcb-4701-82b5-4fb8ca110c74
 create mode 100644 UTIL.LOG.CMD/7f460772-3b69-4fbf-9eb9-a200857866e0
 create mode 100644 UTIL.LOG.CMD/7f640565-bdb1-4b8e-ad4a-401323a9b369
 create mode 100644 UTIL.LOG.CMD/83e6b356-87a1-4f3d-9f7f-f99ea03a1745
 create mode 100644 UTIL.LOG.CMD/866c5476-3797-4a6f-b0fa-38b430fc7ed9
 create mode 100644 UTIL.LOG.CMD/8a71d5ea-d6df-438c-8187-619bfd76221c
 create mode 100644 UTIL.LOG.CMD/8f91801b-32d8-4fdf-bd2b-c376417ca8e9
 create mode 100644 UTIL.LOG.CMD/910faffe-a666-411c-a54d-2f65ab9b0e52
 create mode 100644 UTIL.LOG.CMD/a51c6685-cbed-4eb4-a9ec-fdb9cb2aa73f
 create mode 100644 UTIL.LOG.CMD/a8881de9-0814-4b80-80ff-840ef9fdb4f8
 create mode 100644 UTIL.LOG.CMD/aa6135f2-7285-44a4-a718-0cfb1b299f6e
 create mode 100644 UTIL.LOG.CMD/ac0df362-6114-4df5-9ac6-c622c8d25dcf
 create mode 100644 UTIL.LOG.CMD/ad89af98-6556-4806-80aa-e0c8d49fa381
 create mode 100644 UTIL.LOG.CMD/b1614340-6d6b-4e9c-b397-9b7ab7f486c6
 create mode 100644 UTIL.LOG.CMD/b181bc1c-8d05-4d5c-b086-ca0d30cb44fa
 create mode 100644 UTIL.LOG.CMD/b54a57b9-b263-4e08-a3d1-870177b09848
 create mode 100644 UTIL.LOG.CMD/bcd65d74-ffac-4692-a96f-8fdc14be2407
 create mode 100644 UTIL.LOG.CMD/bf90f393-093f-4c64-a942-f0180f281b83
 create mode 100644 UTIL.LOG.CMD/c4f05cd0-1e4c-496e-bb30-e552f6d5e33a
 create mode 100644 UTIL.LOG.CMD/c771e392-99bd-47f7-a55f-7dda261850af
 create mode 100644 UTIL.LOG.CMD/c87106f3-0429-4211-ac60-6352a1545b68
 create mode 100644 UTIL.LOG.CMD/cc85d558-a27e-4546-a31b-09b28b563117
 create mode 100644 UTIL.LOG.CMD/cd09ae39-24b9-48bb-a614-f252614aed37
 create mode 100644 UTIL.LOG.CMD/d09fe7da-c749-4bcb-bd62-465f24fd1d5c
 create mode 100644 UTIL.LOG.CMD/d2864d61-9807-4923-a869-c1376bd78480
 create mode 100644 UTIL.LOG.CMD/d36cc15d-5d3c-46a3-98b0-8d6dc1cf981a
 create mode 100644 UTIL.LOG.CMD/d39c9a9a-def1-42b3-bc5b-47a15cb70445
 create mode 100644 UTIL.LOG.CMD/d3ebdc17-46ee-4b9c-a4e8-e71b7324426f
 create mode 100644 UTIL.LOG.CMD/d4639ac1-0439-4921-bf11-6176a969e2e9
 create mode 100644 UTIL.LOG.CMD/deb23a74-a825-46da-8eec-049702356efa
 create mode 100644 UTIL.LOG.CMD/df4769f5-f5ed-4afd-bb78-d9a255a28592
 create mode 100644 UTIL.LOG.CMD/df4f274a-fe7b-45d3-b4d8-5c78054b2a20
 create mode 100644 UTIL.LOG.CMD/e07548aa-1c7c-4b58-8128-f84770d6dd55
 create mode 100644 UTIL.LOG.CMD/e73976da-acd5-46a5-a4e3-5ce11d756988
 create mode 100644 UTIL.LOG.CMD/e7826ddb-6144-44ed-b207-58211c5ee1ad
 create mode 100644 UTIL.LOG.CMD/e8961d52-9d4c-4510-b13e-43a75b5c6425
 create mode 100644 UTIL.LOG.CMD/ed93558c-04b2-4a91-be87-d31fa13410b5
 create mode 100644 UTIL.LOG.CMD/edcfae0d-cfef-489d-b83f-c87a461697ce
 create mode 100644 UTIL.LOG.CMD/f0134d5b-584a-44f8-b219-ecf97e41540a
 create mode 100644 UTIL.LOG.CMD/f7401377-1b64-4769-9ee9-2745c022b5d4
 create mode 100644 UTIL.LOG.CMD/fc2fb569-7073-423a-8521-7f803ff69ffa
 create mode 100644 UTIL.LOG.EVENT/024562b4-7ca5-416d-8439-3f8ab763ab2b
 create mode 100644 UTIL.LOG.EVENT/090cfdf1-87eb-4105-ad28-de5c44feb0c7
 create mode 100644 UTIL.LOG.EVENT/0a366e58-81b8-4417-af55-bd94040ecb83
 create mode 100644 UTIL.LOG.EVENT/0a879bb4-796b-4f4d-8023-c7da28972224
 create mode 100644 UTIL.LOG.EVENT/0cf896de-95fb-4362-bf70-681ae189a4f8
 create mode 100644 UTIL.LOG.EVENT/140717a2-236f-4b06-98ac-416942fed492
 create mode 100644 UTIL.LOG.EVENT/16d95619-9098-49d7-b676-3e0f2adf1214
 create mode 100644 UTIL.LOG.EVENT/17098b45-0e66-43af-aa24-67037d7127e3
 create mode 100644 UTIL.LOG.EVENT/190565b9-29e9-435c-8c57-b7b385ad4fcb
 create mode 100644 UTIL.LOG.EVENT/1a1e0217-01ee-4e4a-8d65-76d0b7c42928
 create mode 100644 UTIL.LOG.EVENT/1ab9293c-058c-42f4-932d-4f1559099d27
 create mode 100644 UTIL.LOG.EVENT/20bddad1-433d-4d19-8991-0760c1ea034e
 create mode 100644 UTIL.LOG.EVENT/23be969d-1d80-40bc-b4d9-a9c50894d4ad
 create mode 100644 UTIL.LOG.EVENT/245a6dfe-1335-42db-9b93-0130f74663be
 create mode 100644 UTIL.LOG.EVENT/259fb140-5d5a-4df3-a76b-36244d1a4680
 create mode 100644 UTIL.LOG.EVENT/2b285aee-9cc9-40bb-811a-23fe20c5a446
 create mode 100644 UTIL.LOG.EVENT/30714688-fbc5-47c9-b321-2348aba05628
 create mode 100644 UTIL.LOG.EVENT/36350c17-395e-46cf-bde3-14e869640d56
 create mode 100644 UTIL.LOG.EVENT/39184a9a-3649-40f3-bc3c-06ba37259970
 create mode 100644 UTIL.LOG.EVENT/3f338389-1ef7-4129-9493-83480190c62c
 create mode 100644 UTIL.LOG.EVENT/40e8dfd1-d3f9-4e0e-8187-33806e5c037a
 create mode 100644 UTIL.LOG.EVENT/4263a1c2-8f59-41ef-a28c-c8767778b812
 create mode 100644 UTIL.LOG.EVENT/4572282f-f87c-41cc-9301-3f955e1d9afb
 create mode 100644 UTIL.LOG.EVENT/45c7c6ab-1e88-4c46-95b7-93296784d708
 create mode 100644 UTIL.LOG.EVENT/465bd3e3-90ab-4323-8e54-bb59f9de73ba
 create mode 100644 UTIL.LOG.EVENT/469854fb-78b8-4a55-bd7f-d7646a163c0c
 create mode 100644 UTIL.LOG.EVENT/4f2ce589-1afe-4d2c-ab04-e7bdd6cfca29
 create mode 100644 UTIL.LOG.EVENT/4f74bde4-0530-4fdb-98dd-0f8d4d3c035e
 create mode 100644 UTIL.LOG.EVENT/5b24cef2-8892-4732-9a15-a17d7fa6dbe6
 create mode 100644 UTIL.LOG.EVENT/5b5c446d-ba61-4afc-822d-2c57517b12a9
 create mode 100644 UTIL.LOG.EVENT/5dd9f32c-084e-4c6c-8501-f630ac054e98
 create mode 100644 UTIL.LOG.EVENT/5f5bc56e-dd50-4639-bf6a-3d9392ffb86e
 create mode 100644 UTIL.LOG.EVENT/671b3264-4d7e-487d-b70b-b718fda9e8d5
 create mode 100644 UTIL.LOG.EVENT/682e0d6c-9253-4e69-b842-fa733b5e6bf9
 create mode 100644 UTIL.LOG.EVENT/6bd36e59-942f-4787-a293-6e0db3c2aea5
 create mode 100644 UTIL.LOG.EVENT/6e52ad78-ddbe-4d9b-ac1f-6c8a160e0d59
 create mode 100644 UTIL.LOG.EVENT/6fccbe05-2c73-4538-b676-622de38f1782
 create mode 100644 UTIL.LOG.EVENT/71497470-bc66-4295-9219-416ea04a8049
 create mode 100644 UTIL.LOG.EVENT/72b754e3-85cf-44c0-a51a-c70b31d7ba27
 create mode 100644 UTIL.LOG.EVENT/73923938-dcfa-4b5e-be26-127ee00d8868
 create mode 100644 UTIL.LOG.EVENT/74a1b306-4159-47ac-a0fd-82f7df329987
 create mode 100644 UTIL.LOG.EVENT/79ad02bf-df21-449b-8150-4e26dc1137cc
 create mode 100644 UTIL.LOG.EVENT/7c39cd9b-d5ae-4339-b5d3-9f1fce63f95a
 create mode 100644 UTIL.LOG.EVENT/7dc15a64-2fcb-4701-82b5-4fb8ca110c74
 create mode 100644 UTIL.LOG.EVENT/7f460772-3b69-4fbf-9eb9-a200857866e0
 create mode 100644 UTIL.LOG.EVENT/7f640565-bdb1-4b8e-ad4a-401323a9b369
 create mode 100644 UTIL.LOG.EVENT/83e6b356-87a1-4f3d-9f7f-f99ea03a1745
 create mode 100644 UTIL.LOG.EVENT/866c5476-3797-4a6f-b0fa-38b430fc7ed9
 create mode 100644 UTIL.LOG.EVENT/8a71d5ea-d6df-438c-8187-619bfd76221c
 create mode 100644 UTIL.LOG.EVENT/8f91801b-32d8-4fdf-bd2b-c376417ca8e9
 create mode 100644 UTIL.LOG.EVENT/910faffe-a666-411c-a54d-2f65ab9b0e52
 create mode 100644 UTIL.LOG.EVENT/a51c6685-cbed-4eb4-a9ec-fdb9cb2aa73f
 create mode 100644 UTIL.LOG.EVENT/a8881de9-0814-4b80-80ff-840ef9fdb4f8
 create mode 100644 UTIL.LOG.EVENT/aa6135f2-7285-44a4-a718-0cfb1b299f6e
 create mode 100644 UTIL.LOG.EVENT/ac0df362-6114-4df5-9ac6-c622c8d25dcf
 create mode 100644 UTIL.LOG.EVENT/ad89af98-6556-4806-80aa-e0c8d49fa381
 create mode 100644 UTIL.LOG.EVENT/b1614340-6d6b-4e9c-b397-9b7ab7f486c6
 create mode 100644 UTIL.LOG.EVENT/b181bc1c-8d05-4d5c-b086-ca0d30cb44fa
 create mode 100644 UTIL.LOG.EVENT/b54a57b9-b263-4e08-a3d1-870177b09848
 create mode 100644 UTIL.LOG.EVENT/bcd65d74-ffac-4692-a96f-8fdc14be2407
 create mode 100644 UTIL.LOG.EVENT/bf90f393-093f-4c64-a942-f0180f281b83
 create mode 100644 UTIL.LOG.EVENT/c4f05cd0-1e4c-496e-bb30-e552f6d5e33a
 create mode 100644 UTIL.LOG.EVENT/c771e392-99bd-47f7-a55f-7dda261850af
 create mode 100644 UTIL.LOG.EVENT/c87106f3-0429-4211-ac60-6352a1545b68
 create mode 100644 UTIL.LOG.EVENT/cc85d558-a27e-4546-a31b-09b28b563117
 create mode 100644 UTIL.LOG.EVENT/cd09ae39-24b9-48bb-a614-f252614aed37
 create mode 100644 UTIL.LOG.EVENT/d09fe7da-c749-4bcb-bd62-465f24fd1d5c
 create mode 100644 UTIL.LOG.EVENT/d2864d61-9807-4923-a869-c1376bd78480
 create mode 100644 UTIL.LOG.EVENT/d36cc15d-5d3c-46a3-98b0-8d6dc1cf981a
 create mode 100644 UTIL.LOG.EVENT/d39c9a9a-def1-42b3-bc5b-47a15cb70445
 create mode 100644 UTIL.LOG.EVENT/d3ebdc17-46ee-4b9c-a4e8-e71b7324426f
 create mode 100644 UTIL.LOG.EVENT/d4639ac1-0439-4921-bf11-6176a969e2e9
 create mode 100644 UTIL.LOG.EVENT/deb23a74-a825-46da-8eec-049702356efa
 create mode 100644 UTIL.LOG.EVENT/df4769f5-f5ed-4afd-bb78-d9a255a28592
 create mode 100644 UTIL.LOG.EVENT/df4f274a-fe7b-45d3-b4d8-5c78054b2a20
 create mode 100644 UTIL.LOG.EVENT/e07548aa-1c7c-4b58-8128-f84770d6dd55
 create mode 100644 UTIL.LOG.EVENT/e73976da-acd5-46a5-a4e3-5ce11d756988
 create mode 100644 UTIL.LOG.EVENT/e7826ddb-6144-44ed-b207-58211c5ee1ad
 create mode 100644 UTIL.LOG.EVENT/e8961d52-9d4c-4510-b13e-43a75b5c6425
 create mode 100644 UTIL.LOG.EVENT/ed93558c-04b2-4a91-be87-d31fa13410b5
 create mode 100644 UTIL.LOG.EVENT/edcfae0d-cfef-489d-b83f-c87a461697ce
 create mode 100644 UTIL.LOG.EVENT/f0134d5b-584a-44f8-b219-ecf97e41540a
 create mode 100644 UTIL.LOG.EVENT/f7401377-1b64-4769-9ee9-2745c022b5d4
 create mode 100644 UTIL.LOG.EVENT/fc2fb569-7073-423a-8521-7f803ff69ffa
 create mode 100644 UTIL.LOG/25ef93d0-8eec-417c-a6eb-df4d65bcff21.log
 create mode 100644 UTIL.LOG/3f51d6b1-804a-4158-9ce7-7c71b851aef5.log
 create mode 100644 UTIL.LOG/589014ef-c607-416d-8783-01935275edcf.log
 create mode 100644 UTIL.LOG/84c13976-6486-4933-9730-db0fd6c6d100.log
 create mode 100644 UTIL.LOG/8ff35125-bd03-4501-9377-2c6c0abc8535.log
 create mode 100644 UTIL.LOG/c7bbbe29-af1b-4def-b779-9539e3035a75.log
 create mode 100644 UTIL.LOG/cbd2a0a6-b683-4116-86b2-b1a8be15d1e7.log
 create mode 100644 UTIL.LOG/cec2e4a3-e39f-40b7-a64d-2aa7e113fe30.log
[K"20200103T102002","INFO","[[1mUNQ.ID         [m][5f6f8092-b48a-4be9-9e87-0284babfa6f3]"
[K"20200103T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   9e2eaba8..8391df9c  master -> master
[K"20200103T102007","INFO","[[1mUNQ.ID         [m][75e57936-a660-48ee-b0de-ba562c1cee14]"
[K"20200103T102007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
