[K"20200113T132001","INFO","[[1mUNQ.ID         [m][9f2fc720-8ac7-4605-adcc-0ce887a29b83]"
[K"20200113T132001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T132001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T132001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200113T132001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T132001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T132001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200113T132001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/0f19af37-2d0c-4eec-b877-2485a04854dd
 create mode 100644 UTIL.LOG.CMD/12e5d0b7-a662-4fe2-80d0-8285ee437599
 create mode 100644 UTIL.LOG.CMD/1636496b-9387-4cc2-bcfb-78a312f58427
 create mode 100644 UTIL.LOG.CMD/1636f1e7-1562-4ed5-9094-4bc70b04aab5
 create mode 100644 UTIL.LOG.CMD/1f4004fb-a55c-4f26-9d28-96f85bf8957f
 create mode 100644 UTIL.LOG.CMD/1f55e4d5-0d24-47de-a19a-2d565817f0f5
 create mode 100644 UTIL.LOG.CMD/217bf032-104c-488d-b89f-816875d55389
 create mode 100644 UTIL.LOG.CMD/29cdb402-26e5-4f5a-bc7b-166ef05d2cce
 create mode 100644 UTIL.LOG.CMD/29f942d2-56c7-4d58-b4c7-6ae47fd79545
 create mode 100644 UTIL.LOG.CMD/2df57776-e917-4c39-a1ca-850194fe0319
 create mode 100644 UTIL.LOG.CMD/2ead8bd7-91d1-495b-85cc-bfe0f2b488da
 create mode 100644 UTIL.LOG.CMD/31f0302e-b647-4a38-acc2-b48e68525aae
 create mode 100644 UTIL.LOG.CMD/3b252e30-2fd4-43b5-b683-54dd32f6bf0e
 create mode 100644 UTIL.LOG.CMD/411f2a3d-3662-4246-9582-2083e4afbef8
 create mode 100644 UTIL.LOG.CMD/4915aec4-d4fd-4226-a34e-49525e477089
 create mode 100644 UTIL.LOG.CMD/499bc733-c022-410b-a77d-6f24282395db
 create mode 100644 UTIL.LOG.CMD/4ab3efc4-e154-457d-9df7-dbd861fcec18
 create mode 100644 UTIL.LOG.CMD/4b6d4782-8a7c-4447-9b0e-bbc2c104580a
 create mode 100644 UTIL.LOG.CMD/511931bf-533a-460f-ab9d-2a1e159ebb3d
 create mode 100644 UTIL.LOG.CMD/51d5bb4d-2d7d-44b6-9efc-e94c6626d1d4
 create mode 100644 UTIL.LOG.CMD/58924300-8df1-41f1-8eff-d201150e1e0b
 create mode 100644 UTIL.LOG.CMD/5d778705-d4c1-4b09-bb90-97d1c705112f
 create mode 100644 UTIL.LOG.CMD/6523def8-538d-4488-8482-9dedac41050c
 create mode 100644 UTIL.LOG.CMD/66179a8d-bf47-423f-88f6-be1f70714716
 create mode 100644 UTIL.LOG.CMD/6add1408-276c-407b-97ea-d394cbc3e375
 create mode 100644 UTIL.LOG.CMD/72b8b216-6613-4c1e-93f4-ec7c1ce75db9
 create mode 100644 UTIL.LOG.CMD/73038361-ee06-4922-908d-6886bff02e8c
 create mode 100644 UTIL.LOG.CMD/76afb713-2ad9-42fd-a3e8-9a6eb98a5408
 create mode 100644 UTIL.LOG.CMD/78641e05-4378-4283-836f-d1fa575ec6bf
 create mode 100644 UTIL.LOG.CMD/7bb7df0c-8f4c-479f-b350-16d30e7646ef
 create mode 100644 UTIL.LOG.CMD/8222f4e6-9a96-44b5-bf5f-8ee9e824b1c6
 create mode 100644 UTIL.LOG.CMD/86769f87-8632-4180-90c2-d5170974a568
 create mode 100644 UTIL.LOG.CMD/87438e84-6781-47ed-93a0-109f754b0bd5
 create mode 100644 UTIL.LOG.CMD/91483787-a942-4bd9-bcb0-e4d71c21e87f
 create mode 100644 UTIL.LOG.CMD/982f0368-fcf6-45a9-99a4-5eecc1b7404f
 create mode 100644 UTIL.LOG.CMD/9f2fc720-8ac7-4605-adcc-0ce887a29b83
 create mode 100644 UTIL.LOG.CMD/a09c927a-36c8-445e-8eac-643f14546f26
 create mode 100644 UTIL.LOG.CMD/a63ad9e4-ad47-4f3b-b2c4-1f842c9291d7
 create mode 100644 UTIL.LOG.CMD/a71a9f87-4b0e-49ea-8260-cb066907c8eb
 create mode 100644 UTIL.LOG.CMD/a9a493e9-50e7-4def-ae41-705b86d551ba
 create mode 100644 UTIL.LOG.CMD/ae24ade0-af83-4ac1-a117-e45e11a15fc8
 create mode 100644 UTIL.LOG.CMD/c1287f1d-2285-46e8-840d-840d279b6158
 create mode 100644 UTIL.LOG.CMD/c2b93276-3883-4c01-8af6-b1a5c182a12a
 create mode 100644 UTIL.LOG.CMD/c3bd2dea-2728-4d45-9ac3-0f3b9f6f2689
 create mode 100644 UTIL.LOG.CMD/c4bdfba8-ac1d-4a4d-a710-e7ea36021680
 create mode 100644 UTIL.LOG.CMD/c4d375f0-7d25-4cf3-a0cc-8cb468acd599
 create mode 100644 UTIL.LOG.CMD/c756ff17-49fc-4400-b4c2-13ffa1bd85cf
 create mode 100644 UTIL.LOG.CMD/c85b08f7-3203-4eb2-b0e2-cd20825ad6bf
 create mode 100644 UTIL.LOG.CMD/c9bd0493-166e-4cd5-9b8f-470e1fb2b339
 create mode 100644 UTIL.LOG.CMD/cbc72efd-9d6c-40cc-bd1b-fe25f1097a5d
 create mode 100644 UTIL.LOG.CMD/ce22a3ab-94ff-4e8d-954d-5269be85c965
 create mode 100644 UTIL.LOG.CMD/cec93c80-4173-49bf-beb9-97c11ff5e5f1
 create mode 100644 UTIL.LOG.CMD/d0580b4a-ece0-45fa-bdfd-1409aa5949ce
 create mode 100644 UTIL.LOG.CMD/d05cb654-4b70-4d21-8868-9faa5c269306
 create mode 100644 UTIL.LOG.CMD/d5e3bbe9-9444-4525-ace8-3892ef686c60
 create mode 100644 UTIL.LOG.CMD/d7521914-32b2-4f7b-8642-7e33b5fa4caa
 create mode 100644 UTIL.LOG.CMD/d8382f95-f4df-41dc-9ce3-6000bde78e20
 create mode 100644 UTIL.LOG.CMD/d8b3a90a-966c-4e02-8197-3418cb26d24e
 create mode 100644 UTIL.LOG.CMD/d98160a3-9ff8-4e36-a47e-a9c6ffd1675a
 create mode 100644 UTIL.LOG.CMD/e2ad0865-e4a1-496c-afca-4d4b0aac1de0
 create mode 100644 UTIL.LOG.CMD/e85256ec-a53b-4e39-8ea2-043c88af6d38
 create mode 100644 UTIL.LOG.CMD/eb169be2-1dc8-4ee6-8090-f441da5d3539
 create mode 100644 UTIL.LOG.CMD/edbae3db-0a11-416a-abb1-ac0afd715ce6
 create mode 100644 UTIL.LOG.CMD/f4836c68-93e6-4f81-82d8-bd6405f350d5
 create mode 100644 UTIL.LOG.CMD/f4b7abad-76e2-472c-851b-8a786a8e819b
 create mode 100644 UTIL.LOG.CMD/f6aa3b79-efae-4e77-a0dc-8258daa56fcb
 create mode 100644 UTIL.LOG.CMD/fa0111df-de88-4b2e-86cc-556024f95182
 create mode 100644 UTIL.LOG.CMD/fd59f04c-a904-4e44-a453-0c142ff05b16
 create mode 100644 UTIL.LOG.CMD/fe2baa24-6b3b-4b8f-b727-deb929112f0f
 create mode 100644 UTIL.LOG.CMD/fe2c1c6e-4fb3-48ac-b66a-387de9f3698f
 create mode 100644 UTIL.LOG.CMD/ffa9a76b-ce75-4da2-a8b0-b2373d84d391
 create mode 100644 UTIL.LOG.EVENT/03c3ce56-86ab-4d85-b9a8-2776172f3667
 create mode 100644 UTIL.LOG.EVENT/0c041772-4330-4905-9603-cf30d7a9b6ae
 create mode 100644 UTIL.LOG.EVENT/0d70ebdc-b111-49c6-a00c-86f6a6d94c52
 create mode 100644 UTIL.LOG.EVENT/0e8ada16-20a9-46f9-ab2d-5b7e63fe359f
 create mode 100644 UTIL.LOG.EVENT/0f19af37-2d0c-4eec-b877-2485a04854dd
 create mode 100644 UTIL.LOG.EVENT/12e5d0b7-a662-4fe2-80d0-8285ee437599
 create mode 100644 UTIL.LOG.EVENT/1636496b-9387-4cc2-bcfb-78a312f58427
 create mode 100644 UTIL.LOG.EVENT/1636f1e7-1562-4ed5-9094-4bc70b04aab5
 create mode 100644 UTIL.LOG.EVENT/1f4004fb-a55c-4f26-9d28-96f85bf8957f
 create mode 100644 UTIL.LOG.EVENT/1f55e4d5-0d24-47de-a19a-2d565817f0f5
 create mode 100644 UTIL.LOG.EVENT/217bf032-104c-488d-b89f-816875d55389
 create mode 100644 UTIL.LOG.EVENT/29cdb402-26e5-4f5a-bc7b-166ef05d2cce
 create mode 100644 UTIL.LOG.EVENT/29f942d2-56c7-4d58-b4c7-6ae47fd79545
 create mode 100644 UTIL.LOG.EVENT/2df57776-e917-4c39-a1ca-850194fe0319
 create mode 100644 UTIL.LOG.EVENT/2ead8bd7-91d1-495b-85cc-bfe0f2b488da
 create mode 100644 UTIL.LOG.EVENT/31f0302e-b647-4a38-acc2-b48e68525aae
 create mode 100644 UTIL.LOG.EVENT/3b252e30-2fd4-43b5-b683-54dd32f6bf0e
 create mode 100644 UTIL.LOG.EVENT/411f2a3d-3662-4246-9582-2083e4afbef8
 create mode 100644 UTIL.LOG.EVENT/4915aec4-d4fd-4226-a34e-49525e477089
 create mode 100644 UTIL.LOG.EVENT/499bc733-c022-410b-a77d-6f24282395db
 create mode 100644 UTIL.LOG.EVENT/4ab3efc4-e154-457d-9df7-dbd861fcec18
 create mode 100644 UTIL.LOG.EVENT/4b6d4782-8a7c-4447-9b0e-bbc2c104580a
 create mode 100644 UTIL.LOG.EVENT/511931bf-533a-460f-ab9d-2a1e159ebb3d
 create mode 100644 UTIL.LOG.EVENT/51d5bb4d-2d7d-44b6-9efc-e94c6626d1d4
 create mode 100644 UTIL.LOG.EVENT/58924300-8df1-41f1-8eff-d201150e1e0b
 create mode 100644 UTIL.LOG.EVENT/5d778705-d4c1-4b09-bb90-97d1c705112f
 create mode 100644 UTIL.LOG.EVENT/6523def8-538d-4488-8482-9dedac41050c
 create mode 100644 UTIL.LOG.EVENT/66179a8d-bf47-423f-88f6-be1f70714716
 create mode 100644 UTIL.LOG.EVENT/6add1408-276c-407b-97ea-d394cbc3e375
 create mode 100644 UTIL.LOG.EVENT/72b8b216-6613-4c1e-93f4-ec7c1ce75db9
 create mode 100644 UTIL.LOG.EVENT/73038361-ee06-4922-908d-6886bff02e8c
 create mode 100644 UTIL.LOG.EVENT/76afb713-2ad9-42fd-a3e8-9a6eb98a5408
 create mode 100644 UTIL.LOG.EVENT/78641e05-4378-4283-836f-d1fa575ec6bf
 create mode 100644 UTIL.LOG.EVENT/7bb7df0c-8f4c-479f-b350-16d30e7646ef
 create mode 100644 UTIL.LOG.EVENT/8222f4e6-9a96-44b5-bf5f-8ee9e824b1c6
 create mode 100644 UTIL.LOG.EVENT/86769f87-8632-4180-90c2-d5170974a568
 create mode 100644 UTIL.LOG.EVENT/87438e84-6781-47ed-93a0-109f754b0bd5
 create mode 100644 UTIL.LOG.EVENT/91483787-a942-4bd9-bcb0-e4d71c21e87f
 create mode 100644 UTIL.LOG.EVENT/982f0368-fcf6-45a9-99a4-5eecc1b7404f
 create mode 100644 UTIL.LOG.EVENT/9f2fc720-8ac7-4605-adcc-0ce887a29b83
 create mode 100644 UTIL.LOG.EVENT/a09c927a-36c8-445e-8eac-643f14546f26
 create mode 100644 UTIL.LOG.EVENT/a63ad9e4-ad47-4f3b-b2c4-1f842c9291d7
 create mode 100644 UTIL.LOG.EVENT/a71a9f87-4b0e-49ea-8260-cb066907c8eb
 create mode 100644 UTIL.LOG.EVENT/a9a493e9-50e7-4def-ae41-705b86d551ba
 create mode 100644 UTIL.LOG.EVENT/ae24ade0-af83-4ac1-a117-e45e11a15fc8
 create mode 100644 UTIL.LOG.EVENT/c1287f1d-2285-46e8-840d-840d279b6158
 create mode 100644 UTIL.LOG.EVENT/c2b93276-3883-4c01-8af6-b1a5c182a12a
 create mode 100644 UTIL.LOG.EVENT/c3bd2dea-2728-4d45-9ac3-0f3b9f6f2689
 create mode 100644 UTIL.LOG.EVENT/c4bdfba8-ac1d-4a4d-a710-e7ea36021680
 create mode 100644 UTIL.LOG.EVENT/c4d375f0-7d25-4cf3-a0cc-8cb468acd599
 create mode 100644 UTIL.LOG.EVENT/c756ff17-49fc-4400-b4c2-13ffa1bd85cf
 create mode 100644 UTIL.LOG.EVENT/c85b08f7-3203-4eb2-b0e2-cd20825ad6bf
 create mode 100644 UTIL.LOG.EVENT/c9bd0493-166e-4cd5-9b8f-470e1fb2b339
 create mode 100644 UTIL.LOG.EVENT/cbc72efd-9d6c-40cc-bd1b-fe25f1097a5d
 create mode 100644 UTIL.LOG.EVENT/ce22a3ab-94ff-4e8d-954d-5269be85c965
 create mode 100644 UTIL.LOG.EVENT/cec93c80-4173-49bf-beb9-97c11ff5e5f1
 create mode 100644 UTIL.LOG.EVENT/d0580b4a-ece0-45fa-bdfd-1409aa5949ce
 create mode 100644 UTIL.LOG.EVENT/d05cb654-4b70-4d21-8868-9faa5c269306
 create mode 100644 UTIL.LOG.EVENT/d5e3bbe9-9444-4525-ace8-3892ef686c60
 create mode 100644 UTIL.LOG.EVENT/d7521914-32b2-4f7b-8642-7e33b5fa4caa
 create mode 100644 UTIL.LOG.EVENT/d8382f95-f4df-41dc-9ce3-6000bde78e20
 create mode 100644 UTIL.LOG.EVENT/d8b3a90a-966c-4e02-8197-3418cb26d24e
 create mode 100644 UTIL.LOG.EVENT/d98160a3-9ff8-4e36-a47e-a9c6ffd1675a
 create mode 100644 UTIL.LOG.EVENT/e2ad0865-e4a1-496c-afca-4d4b0aac1de0
 create mode 100644 UTIL.LOG.EVENT/e85256ec-a53b-4e39-8ea2-043c88af6d38
 create mode 100644 UTIL.LOG.EVENT/eb169be2-1dc8-4ee6-8090-f441da5d3539
 create mode 100644 UTIL.LOG.EVENT/edbae3db-0a11-416a-abb1-ac0afd715ce6
 create mode 100644 UTIL.LOG.EVENT/f4836c68-93e6-4f81-82d8-bd6405f350d5
 create mode 100644 UTIL.LOG.EVENT/f4b7abad-76e2-472c-851b-8a786a8e819b
 create mode 100644 UTIL.LOG.EVENT/f6aa3b79-efae-4e77-a0dc-8258daa56fcb
 create mode 100644 UTIL.LOG.EVENT/fa0111df-de88-4b2e-86cc-556024f95182
 create mode 100644 UTIL.LOG.EVENT/fd59f04c-a904-4e44-a453-0c142ff05b16
 create mode 100644 UTIL.LOG.EVENT/fe2baa24-6b3b-4b8f-b727-deb929112f0f
 create mode 100644 UTIL.LOG.EVENT/fe2c1c6e-4fb3-48ac-b66a-387de9f3698f
 create mode 100644 UTIL.LOG.EVENT/ffa9a76b-ce75-4da2-a8b0-b2373d84d391
 create mode 100644 UTIL.LOG/29d6f2f2-663e-460d-a7ae-663f00d42e58.log
 create mode 100644 UTIL.LOG/6b5f8e85-4b83-44df-90aa-21739cf23362.log
 create mode 100644 UTIL.LOG/7f7a8995-8c2d-4cbb-84cb-ea45abd996a1.log
 create mode 100644 UTIL.LOG/9ed4c577-9489-48e0-bd1d-22e8452b2e7b.log
 create mode 100644 UTIL.LOG/b50cf32e-bde9-4739-87c0-c0b6faf4d19e.log
 create mode 100644 UTIL.LOG/dcfe6cfc-2ceb-47a9-b09f-bd0f2a7407ad.log
 create mode 100644 UTIL.LOG/e3bb833f-f405-4673-9232-01b4d8333749.log
 create mode 100644 UTIL.LOG/ee3a2e04-abc3-427a-a0e6-036d021dd29e.log
[K"20200113T132002","INFO","[[1mUNQ.ID         [m][4407bbd9-4bbe-4d9f-b9dd-61c0c9efe95d]"
[K"20200113T132002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200113T132004","INFO","[[1mUNQ.ID         [m][19504618-421d-4b47-b585-ad956ae61208]"
[K"20200113T132004","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
