[K"20191216T102001","INFO","[[1mUNQ.ID    [m][105fa185-da9b-49f0-9f49-30ff2fbb546c]"
[K"20191216T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191216T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191216T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20191216T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20191216T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20191216T102001","INFO","[[1mPROCESS   [m][CHECKIN]"
[K"20191216T102001","INFO","[[1mDO SUB    [m][SIENA.GIT.CHECKIN.HELPER]"
[K"20191216T102001","INFO","[[1mOS.COMMAND[m][git add .]"
warning: CRLF will be replaced by LF in CRON_CHECKIN.log.
The file will have its original line endings in your working directory.
[K"20191216T102001","INFO","[[1mUNQ.ID    [m][dd87acd6-c6c8-44eb-903d-fb1ea4eefcec]"
[K"20191216T102001","INFO","[[1mOS.COMMAND[m][git commit -m "auto.20191216t102001"]"
 create mode 100644 SIENA.PROCESSED/f9d7213a-dd01-473d-b655-ddaeef1189b2
 rewrite SIENA.STAGING/RVMARKET (100%)
 create mode 100644 UTIL.CMD.EVENT/00b17314-aaa5-4be6-80dd-9307b27fdcd9
 create mode 100644 UTIL.CMD.EVENT/06c805d4-9d54-496c-85ef-ce77e47c818d
 create mode 100644 UTIL.CMD.EVENT/08150a0f-b6c8-4ba7-b58f-a16f59a0fd4f
 create mode 100644 UTIL.CMD.EVENT/0b70a6ce-5206-4384-b85a-e37e32e806d0
 create mode 100644 UTIL.CMD.EVENT/105fa185-da9b-49f0-9f49-30ff2fbb546c
 create mode 100644 UTIL.CMD.EVENT/14f626c4-f23a-4961-b68a-4c73d0286eec
 create mode 100644 UTIL.CMD.EVENT/1d11a386-d0ef-4653-a466-58d5ded3e524
 create mode 100644 UTIL.CMD.EVENT/2066d8b4-9e55-410b-bcbd-63a29fd63147
 create mode 100644 UTIL.CMD.EVENT/275de9eb-9075-4c30-bf0b-497920193dff
 create mode 100644 UTIL.CMD.EVENT/27c081f7-bc73-4de0-be1f-810d33831196
 create mode 100644 UTIL.CMD.EVENT/297d404d-a49d-428c-97d6-f966180a8e91
 create mode 100644 UTIL.CMD.EVENT/2b95831f-4dcb-4cfd-8808-6ac4841e06ea
 create mode 100644 UTIL.CMD.EVENT/2e206f25-282b-4e37-85d8-c87ba625d04a
 create mode 100644 UTIL.CMD.EVENT/2f3e91b8-345c-4041-a1d1-7a00fc3c68ec
 create mode 100644 UTIL.CMD.EVENT/34692122-18e8-4c5c-8631-c4f9bee6ba98
 create mode 100644 UTIL.CMD.EVENT/36119964-6bdf-4d86-8ed1-8b08b07cffeb
 create mode 100644 UTIL.CMD.EVENT/384f8c6b-e254-4adb-9bee-066af916e873
 create mode 100644 UTIL.CMD.EVENT/3b46bc10-bf48-46bf-8bb1-33b1f3eed201
 create mode 100644 UTIL.CMD.EVENT/3b4ee9ec-c1f1-4ddf-a999-1c3c1be49593
 create mode 100644 UTIL.CMD.EVENT/40bce200-5557-41c9-af2c-f00ccb6af6bd
 create mode 100644 UTIL.CMD.EVENT/4433d57a-c3bf-4f6a-9a08-9cf68fc85992
 create mode 100644 UTIL.CMD.EVENT/478c143e-d014-4e8e-8e30-169a3d625ca6
 create mode 100644 UTIL.CMD.EVENT/48eb992b-7162-4956-a657-d840634d83cb
 create mode 100644 UTIL.CMD.EVENT/491a4358-5187-4b4e-a90d-4f6dae9dc4e6
 create mode 100644 UTIL.CMD.EVENT/5156f667-882a-4086-832e-a1d014393bad
 create mode 100644 UTIL.CMD.EVENT/5172b3aa-426e-4877-9d49-5397dd949f7e
 create mode 100644 UTIL.CMD.EVENT/5b2b3460-b44d-4492-bfd2-14bd2a9ac817
 create mode 100644 UTIL.CMD.EVENT/61098c4e-fcdc-4c2e-b5c2-a8015d011630
 create mode 100644 UTIL.CMD.EVENT/637d29fc-7d2c-4126-8a5c-47fc6c6de359
 create mode 100644 UTIL.CMD.EVENT/63f64000-91e2-4d9b-bd95-18e58ca4b61e
 create mode 100644 UTIL.CMD.EVENT/6825484e-e08f-46b8-8e7c-38ba59a8aa3d
 create mode 100644 UTIL.CMD.EVENT/6c50c06a-aac8-491a-8bc2-18e15774138b
 create mode 100644 UTIL.CMD.EVENT/6d594dca-34a0-4403-99d0-2b6435c61d1c
 create mode 100644 UTIL.CMD.EVENT/6dc2e0a7-92fa-4263-9dc2-29ebabf29986
 create mode 100644 UTIL.CMD.EVENT/6e0c222b-27ef-410b-9c7b-25f292972cba
 create mode 100644 UTIL.CMD.EVENT/71b13beb-4a1a-46a2-8a7d-975640f161c0
 create mode 100644 UTIL.CMD.EVENT/72f96636-1907-464d-819d-ec1fb0e1aabf
 create mode 100644 UTIL.CMD.EVENT/735e61f6-d72c-475f-9b56-326bf0d9f792
 create mode 100644 UTIL.CMD.EVENT/73c1c951-2ae4-4d1e-a0ca-4b77558ba526
 create mode 100644 UTIL.CMD.EVENT/79b3da32-fed0-4506-b26c-368714931709
 create mode 100644 UTIL.CMD.EVENT/7bd5abc6-0f67-4df7-a285-58a9d2a47d46
 create mode 100644 UTIL.CMD.EVENT/7eca4028-fb61-4b75-9ecb-2ed2798e56e1
 create mode 100644 UTIL.CMD.EVENT/8452fea6-a41c-4e35-84de-36fc0ac93a60
 create mode 100644 UTIL.CMD.EVENT/85e87a8f-df2d-4313-9de4-54eb1152dfa6
 create mode 100644 UTIL.CMD.EVENT/8a52f2a6-b190-4bb8-903f-c9b01952383d
 create mode 100644 UTIL.CMD.EVENT/8aac9f64-e97a-4c80-ae28-7e32a76d61e6
 create mode 100644 UTIL.CMD.EVENT/8b63d283-6bbd-4207-a3f4-c957d2352d12
 create mode 100644 UTIL.CMD.EVENT/9a13498c-9c34-452e-a6af-6ca1d69e5f84
 create mode 100644 UTIL.CMD.EVENT/9cf298f4-83fc-4285-b762-36e7077bfd5c
 create mode 100644 UTIL.CMD.EVENT/9d13b748-1bc9-4d3e-8726-a5eb280cf90e
 create mode 100644 UTIL.CMD.EVENT/a21c9986-0da0-4517-b0f9-ca676daf4096
 create mode 100644 UTIL.CMD.EVENT/a3135816-2fe9-4b4b-89cc-1264e6b6c525
 create mode 100644 UTIL.CMD.EVENT/a6c907c8-71c2-4be7-95a7-46adbaa3de6e
 create mode 100644 UTIL.CMD.EVENT/a72c21bd-b1eb-4734-ab34-c803e92806b0
 create mode 100644 UTIL.CMD.EVENT/aa32a2e7-f6f9-4e0d-a4c6-da32a26aca5f
 create mode 100644 UTIL.CMD.EVENT/b185fa1b-ae7c-41b8-9c64-9413e3de50a2
 create mode 100644 UTIL.CMD.EVENT/b4a822c6-c57e-4110-a8cf-b61e24e9cacc
 create mode 100644 UTIL.CMD.EVENT/baf1611d-1279-4506-97fa-af8aefdfef73
 create mode 100644 UTIL.CMD.EVENT/bd419fc0-d5b1-409c-b99e-968d4d4437ea
 create mode 100644 UTIL.CMD.EVENT/bd8b73ea-7545-4f99-aac8-062138881c54
 create mode 100644 UTIL.CMD.EVENT/bffd6885-7f2f-4818-badf-a64556a6998c
 create mode 100644 UTIL.CMD.EVENT/c0402c9e-154d-47f5-bb88-f6fe9d3cc4db
 create mode 100644 UTIL.CMD.EVENT/c132e799-26e5-4505-8dab-95176a503b9d
 create mode 100644 UTIL.CMD.EVENT/c1f8cf48-1dfe-4828-91c3-2b50e75d1832
 create mode 100644 UTIL.CMD.EVENT/c76129ff-a123-413c-ad31-68a1da8cd451
 create mode 100644 UTIL.CMD.EVENT/cbf09572-abd2-44ed-a683-6b74eaaaf95b
 create mode 100644 UTIL.CMD.EVENT/cc0b1c63-ee29-4f68-921f-72f7b637cd30
 create mode 100644 UTIL.CMD.EVENT/cd157297-e2f4-489b-8779-63b500487a28
 create mode 100644 UTIL.CMD.EVENT/d03bd21f-76eb-4a3c-a3aa-7342cf323965
 create mode 100644 UTIL.CMD.EVENT/d17b4405-6821-4db3-ab86-4fb428560cbc
 create mode 100644 UTIL.CMD.EVENT/d671900c-1051-4263-9bfa-190a333d98f6
 create mode 100644 UTIL.CMD.EVENT/d6d0c801-f5f7-4219-9790-5115803c14f7
 create mode 100644 UTIL.CMD.EVENT/d8d80d7c-115e-47f8-bfe9-aa2cf16f926b
 create mode 100644 UTIL.CMD.EVENT/d936ac23-ed13-477d-992c-bdc5e668ce46
 create mode 100644 UTIL.CMD.EVENT/dd4ab81d-8681-4aec-a6ee-d194e801382d
 create mode 100644 UTIL.CMD.EVENT/e651e7d0-0a09-4008-82c9-054a9277b6e3
 create mode 100644 UTIL.CMD.EVENT/e931d80c-cf18-4e4c-9197-bfa214252f2c
 create mode 100644 UTIL.CMD.EVENT/ee166180-aeea-4f60-957c-bd6c6f526957
 create mode 100644 UTIL.CMD.EVENT/f2731ab2-e17a-455b-bf07-175a713e2e45
 create mode 100644 UTIL.CMD.EVENT/f311d501-a142-4fb3-b198-37616fc0bda6
 create mode 100644 UTIL.CMD.EVENT/f5541b9c-7415-43aa-bee3-d1c9ddfd7573
 create mode 100644 UTIL.CMD.EVENT/f83e7ad4-166b-42c7-9340-8a5984cdf8a4
 create mode 100644 UTIL.CMD.EVENT/f9183409-c082-4182-84d8-b26d1f98ea5a
 create mode 100644 UTIL.CMD.EVENT/fe2d810b-a4cb-4b3e-919a-6bf009352fca
 create mode 100644 UTIL.CMD.LOG/00b17314-aaa5-4be6-80dd-9307b27fdcd9
 create mode 100644 UTIL.CMD.LOG/06c805d4-9d54-496c-85ef-ce77e47c818d
 create mode 100644 UTIL.CMD.LOG/08150a0f-b6c8-4ba7-b58f-a16f59a0fd4f
 create mode 100644 UTIL.CMD.LOG/0b70a6ce-5206-4384-b85a-e37e32e806d0
 create mode 100644 UTIL.CMD.LOG/105fa185-da9b-49f0-9f49-30ff2fbb546c
 create mode 100644 UTIL.CMD.LOG/14f626c4-f23a-4961-b68a-4c73d0286eec
 create mode 100644 UTIL.CMD.LOG/1d11a386-d0ef-4653-a466-58d5ded3e524
 create mode 100644 UTIL.CMD.LOG/2066d8b4-9e55-410b-bcbd-63a29fd63147
 create mode 100644 UTIL.CMD.LOG/275de9eb-9075-4c30-bf0b-497920193dff
 create mode 100644 UTIL.CMD.LOG/27c081f7-bc73-4de0-be1f-810d33831196
 create mode 100644 UTIL.CMD.LOG/297d404d-a49d-428c-97d6-f966180a8e91
 create mode 100644 UTIL.CMD.LOG/2b95831f-4dcb-4cfd-8808-6ac4841e06ea
 create mode 100644 UTIL.CMD.LOG/2e206f25-282b-4e37-85d8-c87ba625d04a
 create mode 100644 UTIL.CMD.LOG/2f3e91b8-345c-4041-a1d1-7a00fc3c68ec
 create mode 100644 UTIL.CMD.LOG/34692122-18e8-4c5c-8631-c4f9bee6ba98
 create mode 100644 UTIL.CMD.LOG/36119964-6bdf-4d86-8ed1-8b08b07cffeb
 create mode 100644 UTIL.CMD.LOG/384f8c6b-e254-4adb-9bee-066af916e873
 create mode 100644 UTIL.CMD.LOG/3b46bc10-bf48-46bf-8bb1-33b1f3eed201
 create mode 100644 UTIL.CMD.LOG/3b4ee9ec-c1f1-4ddf-a999-1c3c1be49593
 create mode 100644 UTIL.CMD.LOG/40bce200-5557-41c9-af2c-f00ccb6af6bd
 create mode 100644 UTIL.CMD.LOG/4433d57a-c3bf-4f6a-9a08-9cf68fc85992
 create mode 100644 UTIL.CMD.LOG/478c143e-d014-4e8e-8e30-169a3d625ca6
 create mode 100644 UTIL.CMD.LOG/48eb992b-7162-4956-a657-d840634d83cb
 create mode 100644 UTIL.CMD.LOG/491a4358-5187-4b4e-a90d-4f6dae9dc4e6
 create mode 100644 UTIL.CMD.LOG/5156f667-882a-4086-832e-a1d014393bad
 create mode 100644 UTIL.CMD.LOG/5172b3aa-426e-4877-9d49-5397dd949f7e
 create mode 100644 UTIL.CMD.LOG/5b2b3460-b44d-4492-bfd2-14bd2a9ac817
 create mode 100644 UTIL.CMD.LOG/61098c4e-fcdc-4c2e-b5c2-a8015d011630
 create mode 100644 UTIL.CMD.LOG/637d29fc-7d2c-4126-8a5c-47fc6c6de359
 create mode 100644 UTIL.CMD.LOG/63f64000-91e2-4d9b-bd95-18e58ca4b61e
 create mode 100644 UTIL.CMD.LOG/6825484e-e08f-46b8-8e7c-38ba59a8aa3d
 create mode 100644 UTIL.CMD.LOG/6c50c06a-aac8-491a-8bc2-18e15774138b
 create mode 100644 UTIL.CMD.LOG/6d594dca-34a0-4403-99d0-2b6435c61d1c
 create mode 100644 UTIL.CMD.LOG/6dc2e0a7-92fa-4263-9dc2-29ebabf29986
 create mode 100644 UTIL.CMD.LOG/6e0c222b-27ef-410b-9c7b-25f292972cba
 create mode 100644 UTIL.CMD.LOG/71b13beb-4a1a-46a2-8a7d-975640f161c0
 create mode 100644 UTIL.CMD.LOG/72f96636-1907-464d-819d-ec1fb0e1aabf
 create mode 100644 UTIL.CMD.LOG/735e61f6-d72c-475f-9b56-326bf0d9f792
 create mode 100644 UTIL.CMD.LOG/73c1c951-2ae4-4d1e-a0ca-4b77558ba526
 create mode 100644 UTIL.CMD.LOG/79b3da32-fed0-4506-b26c-368714931709
 create mode 100644 UTIL.CMD.LOG/7bd5abc6-0f67-4df7-a285-58a9d2a47d46
 create mode 100644 UTIL.CMD.LOG/7eca4028-fb61-4b75-9ecb-2ed2798e56e1
 create mode 100644 UTIL.CMD.LOG/8452fea6-a41c-4e35-84de-36fc0ac93a60
 create mode 100644 UTIL.CMD.LOG/85e87a8f-df2d-4313-9de4-54eb1152dfa6
 create mode 100644 UTIL.CMD.LOG/8a52f2a6-b190-4bb8-903f-c9b01952383d
 create mode 100644 UTIL.CMD.LOG/8aac9f64-e97a-4c80-ae28-7e32a76d61e6
 create mode 100644 UTIL.CMD.LOG/8b63d283-6bbd-4207-a3f4-c957d2352d12
 create mode 100644 UTIL.CMD.LOG/9a13498c-9c34-452e-a6af-6ca1d69e5f84
 create mode 100644 UTIL.CMD.LOG/9cf298f4-83fc-4285-b762-36e7077bfd5c
 create mode 100644 UTIL.CMD.LOG/9d13b748-1bc9-4d3e-8726-a5eb280cf90e
 create mode 100644 UTIL.CMD.LOG/a21c9986-0da0-4517-b0f9-ca676daf4096
 create mode 100644 UTIL.CMD.LOG/a3135816-2fe9-4b4b-89cc-1264e6b6c525
 create mode 100644 UTIL.CMD.LOG/a6c907c8-71c2-4be7-95a7-46adbaa3de6e
 create mode 100644 UTIL.CMD.LOG/a72c21bd-b1eb-4734-ab34-c803e92806b0
 create mode 100644 UTIL.CMD.LOG/aa32a2e7-f6f9-4e0d-a4c6-da32a26aca5f
 create mode 100644 UTIL.CMD.LOG/b185fa1b-ae7c-41b8-9c64-9413e3de50a2
 create mode 100644 UTIL.CMD.LOG/b4a822c6-c57e-4110-a8cf-b61e24e9cacc
 create mode 100644 UTIL.CMD.LOG/baf1611d-1279-4506-97fa-af8aefdfef73
 create mode 100644 UTIL.CMD.LOG/bd419fc0-d5b1-409c-b99e-968d4d4437ea
 create mode 100644 UTIL.CMD.LOG/bd8b73ea-7545-4f99-aac8-062138881c54
 create mode 100644 UTIL.CMD.LOG/bffd6885-7f2f-4818-badf-a64556a6998c
 create mode 100644 UTIL.CMD.LOG/c0402c9e-154d-47f5-bb88-f6fe9d3cc4db
 create mode 100644 UTIL.CMD.LOG/c132e799-26e5-4505-8dab-95176a503b9d
 create mode 100644 UTIL.CMD.LOG/c1f8cf48-1dfe-4828-91c3-2b50e75d1832
 create mode 100644 UTIL.CMD.LOG/c76129ff-a123-413c-ad31-68a1da8cd451
 create mode 100644 UTIL.CMD.LOG/cbf09572-abd2-44ed-a683-6b74eaaaf95b
 create mode 100644 UTIL.CMD.LOG/cc0b1c63-ee29-4f68-921f-72f7b637cd30
 create mode 100644 UTIL.CMD.LOG/cd157297-e2f4-489b-8779-63b500487a28
 create mode 100644 UTIL.CMD.LOG/d03bd21f-76eb-4a3c-a3aa-7342cf323965
 create mode 100644 UTIL.CMD.LOG/d17b4405-6821-4db3-ab86-4fb428560cbc
 create mode 100644 UTIL.CMD.LOG/d671900c-1051-4263-9bfa-190a333d98f6
 create mode 100644 UTIL.CMD.LOG/d6d0c801-f5f7-4219-9790-5115803c14f7
 create mode 100644 UTIL.CMD.LOG/d8d80d7c-115e-47f8-bfe9-aa2cf16f926b
 create mode 100644 UTIL.CMD.LOG/d936ac23-ed13-477d-992c-bdc5e668ce46
 create mode 100644 UTIL.CMD.LOG/dd4ab81d-8681-4aec-a6ee-d194e801382d
 create mode 100644 UTIL.CMD.LOG/e651e7d0-0a09-4008-82c9-054a9277b6e3
 create mode 100644 UTIL.CMD.LOG/e931d80c-cf18-4e4c-9197-bfa214252f2c
 create mode 100644 UTIL.CMD.LOG/ee166180-aeea-4f60-957c-bd6c6f526957
 create mode 100644 UTIL.CMD.LOG/f2731ab2-e17a-455b-bf07-175a713e2e45
 create mode 100644 UTIL.CMD.LOG/f311d501-a142-4fb3-b198-37616fc0bda6
 create mode 100644 UTIL.CMD.LOG/f5541b9c-7415-43aa-bee3-d1c9ddfd7573
 create mode 100644 UTIL.CMD.LOG/f83e7ad4-166b-42c7-9340-8a5984cdf8a4
 create mode 100644 UTIL.CMD.LOG/f9183409-c082-4182-84d8-b26d1f98ea5a
 create mode 100644 UTIL.CMD.LOG/fe2d810b-a4cb-4b3e-919a-6bf009352fca
 create mode 100644 UTIL.LOG/05f3e1a5-4566-4097-8d96-2b61fb446ef3.log
 create mode 100644 UTIL.LOG/5407fb4e-7b5f-497d-a2da-be6304ad346e.log
 create mode 100644 UTIL.LOG/6985abf9-55e8-4eaf-a453-08730da53b32.log
 create mode 100644 UTIL.LOG/a229b209-6397-40eb-b763-3604091c580f.log
 create mode 100644 UTIL.LOG/b7efaff9-c591-4176-a557-165e479b0cfd.log
 create mode 100644 UTIL.LOG/ccbbdc49-b40e-4fa8-813a-521338c6abaa.log
 create mode 100644 UTIL.LOG/d60771c5-762a-4cae-aa8e-ec37f7346976.log
 create mode 100644 UTIL.LOG/f038cc89-1e94-4f41-b4be-787d8e99b51a.log
[K"20191216T102001","INFO","[[1mUNQ.ID    [m][1eca60eb-ca99-4982-b959-77d33b87c7f7]"
[K"20191216T102001","INFO","[[1mOS.COMMAND[m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20191216T102003","INFO","[[1mUNQ.ID    [m][79763998-48ea-4be3-81fa-2743f767dc6f]"
[K"20191216T102003","INFO","[[1mDO DONE   [m][SIENA.GIT.CHECKIN.HELPER]"
