[K"20200113T072001","INFO","[[1mUNQ.ID         [m][780c46c0-c6ba-469b-8058-abb32e6545f5]"
[K"20200113T072001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T072001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T072001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200113T072001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200113T072001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200113T072001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200113T072001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/1b0cfeec-fb50-4ffe-9dbb-0f34d75f68a8
 create mode 100644 UTIL.LOG.CMD/1b1ce16d-e9e4-43f3-9b71-c264829bf4e9
 create mode 100644 UTIL.LOG.CMD/1f4d1690-22fa-421d-a750-dc91c03d3ab3
 create mode 100644 UTIL.LOG.CMD/2230ff6b-e69b-4687-ac76-0e5201be3972
 create mode 100644 UTIL.LOG.CMD/25cb3737-3c13-4a0e-b4d4-459b99ab4df6
 create mode 100644 UTIL.LOG.CMD/2d0e9a3c-dc3e-416b-a00b-ec0f84ce42ca
 create mode 100644 UTIL.LOG.CMD/32f62d34-6b33-4b2a-b7f3-7a432a29798f
 create mode 100644 UTIL.LOG.CMD/4dd19275-333f-494e-b16d-c5a79c7f6f9b
 create mode 100644 UTIL.LOG.CMD/4ffb3569-c3f3-428d-9b73-7d3e78db1f62
 create mode 100644 UTIL.LOG.CMD/506d0ecf-8087-4787-ac08-6bebed583093
 create mode 100644 UTIL.LOG.CMD/578c2488-7171-4365-a724-0943e945fd4a
 create mode 100644 UTIL.LOG.CMD/5889a293-d6dd-4f72-bafa-557f81d2a022
 create mode 100644 UTIL.LOG.CMD/58b7c9ea-c507-452d-ae59-c5d1d3fc88a8
 create mode 100644 UTIL.LOG.CMD/59f8cdf7-2b26-4312-bb33-e544ffab83f0
 create mode 100644 UTIL.LOG.CMD/5bff7a3e-ad71-4658-9aa8-ea70554b25c0
 create mode 100644 UTIL.LOG.CMD/5f53afe3-717b-4b77-a671-3037b3c60e7a
 create mode 100644 UTIL.LOG.CMD/5f9f8040-8dba-432c-b533-2f214bf6986e
 create mode 100644 UTIL.LOG.CMD/6091f5c9-79b2-4029-a7ed-2238dcc6b5c9
 create mode 100644 UTIL.LOG.CMD/66a9b92f-dba0-4105-a4db-f26e7f45875e
 create mode 100644 UTIL.LOG.CMD/66f6554d-f46b-4d38-a70c-9cd949f1d443
 create mode 100644 UTIL.LOG.CMD/68da863d-07c3-40fb-a826-933051561138
 create mode 100644 UTIL.LOG.CMD/69c51b78-f6bd-4d9c-a7ca-db3871d39033
 create mode 100644 UTIL.LOG.CMD/6b662b84-c293-476e-aac0-4bfae2ea8319
 create mode 100644 UTIL.LOG.CMD/6b6a5be2-1131-405d-b958-661e2d1b62fe
 create mode 100644 UTIL.LOG.CMD/7364fbb1-0e76-4228-8315-1132ef7481a8
 create mode 100644 UTIL.LOG.CMD/73cb2157-9ef7-4630-b9f6-1253c2038c00
 create mode 100644 UTIL.LOG.CMD/776e4f41-f2f7-49e6-a014-40a28fc72834
 create mode 100644 UTIL.LOG.CMD/780c46c0-c6ba-469b-8058-abb32e6545f5
 create mode 100644 UTIL.LOG.CMD/78420815-6a60-412f-a780-75bf52cf86b5
 create mode 100644 UTIL.LOG.CMD/7abb3087-a35d-4c26-b6ac-e78c9d4ad6d0
 create mode 100644 UTIL.LOG.CMD/7fd2b5f9-8727-4347-9dc1-0be76db8b3b7
 create mode 100644 UTIL.LOG.CMD/803830a9-63a5-4435-8866-35188265362f
 create mode 100644 UTIL.LOG.CMD/85c44759-eb1c-4be9-beaf-2a215d87dabe
 create mode 100644 UTIL.LOG.CMD/88bb28a1-7d9d-4fbd-b440-231bf6ff6c5a
 create mode 100644 UTIL.LOG.CMD/8c6078b8-a529-4c7f-98e3-201d8d68868a
 create mode 100644 UTIL.LOG.CMD/8db03cef-d37d-40ab-905e-09f7d7bc17c0
 create mode 100644 UTIL.LOG.CMD/90e83898-797d-4b04-9166-adbab3e66566
 create mode 100644 UTIL.LOG.CMD/95971ea0-a52f-4ed4-b6cd-8ff2434bb2d9
 create mode 100644 UTIL.LOG.CMD/9bce3562-cde7-4f15-a72e-cd9d75240201
 create mode 100644 UTIL.LOG.CMD/a18fadf0-4e6a-46ed-882a-3275bbbf2861
 create mode 100644 UTIL.LOG.CMD/ad287fb7-2f06-412b-8175-9d51460be6a2
 create mode 100644 UTIL.LOG.CMD/aecca323-5379-4ea3-a633-8f928586a1ba
 create mode 100644 UTIL.LOG.CMD/afd6265e-2b91-4da9-ab21-15f632c9d1c1
 create mode 100644 UTIL.LOG.CMD/b0c172cb-876b-4930-b625-069e51d06ff1
 create mode 100644 UTIL.LOG.CMD/b16404cb-622f-4461-9ceb-d704e95098f2
 create mode 100644 UTIL.LOG.CMD/b743374d-f2c0-449d-8842-5c947f31d417
 create mode 100644 UTIL.LOG.CMD/b9dff600-11f0-44e2-ad4a-bd5a6fedbdd7
 create mode 100644 UTIL.LOG.CMD/bc3352f5-88bc-4454-afaf-56a052de2d83
 create mode 100644 UTIL.LOG.CMD/bc438cc6-fc72-4273-ac39-f5ef4e36249e
 create mode 100644 UTIL.LOG.CMD/c09a0e2d-8542-40c5-a84b-6dbaa05e1047
 create mode 100644 UTIL.LOG.CMD/c96dc685-4152-417a-868c-c2bcdbcbbf4c
 create mode 100644 UTIL.LOG.CMD/d0c183f9-91d9-412f-aeca-8d3f09ddc95e
 create mode 100644 UTIL.LOG.CMD/d38b8e01-df90-4453-80ad-352fa8b59850
 create mode 100644 UTIL.LOG.CMD/d5ac10d0-9b3a-466a-9d85-cdceae65651d
 create mode 100644 UTIL.LOG.CMD/d847ec3f-d9c6-4772-b1ca-176202b8bc82
 create mode 100644 UTIL.LOG.CMD/da607eeb-fbe3-4575-aab6-0c34607d8ca2
 create mode 100644 UTIL.LOG.CMD/dbbdc272-dd8d-44f7-8493-6e845b573fe7
 create mode 100644 UTIL.LOG.CMD/ea61617f-db30-42f6-bf0f-ebde255bed64
 create mode 100644 UTIL.LOG.CMD/f4561094-32a5-49c3-96a1-43c89780e31e
 create mode 100644 UTIL.LOG.CMD/fcf99eae-f10a-4520-9730-5a801dad5c31
 create mode 100644 UTIL.LOG.CMD/fe7053fb-b6d6-4123-aa86-e1dffa11709f
 create mode 100644 UTIL.LOG.CMD/ff2ae504-82b3-498b-912b-832d9692f906
 create mode 100644 UTIL.LOG.EVENT/02a0fd18-54b5-4838-8416-0f0f55514d8a
 create mode 100644 UTIL.LOG.EVENT/0b5cbcae-905b-4ee9-804c-820d5105f74e
 create mode 100644 UTIL.LOG.EVENT/0c698b82-87a1-4483-b4c4-68ce149db4f0
 create mode 100644 UTIL.LOG.EVENT/0cf9ec8c-c5b6-49a2-b165-a451e6272bef
 create mode 100644 UTIL.LOG.EVENT/0e32bfd2-e16a-46cc-b531-62d49f3825e9
 create mode 100644 UTIL.LOG.EVENT/0e834438-fb70-4985-b868-504961a3383a
 create mode 100644 UTIL.LOG.EVENT/0f05a61b-10d0-48e8-8ad4-9c884ef0ecc3
 create mode 100644 UTIL.LOG.EVENT/1273f18f-a0ab-480a-a318-d7dafd6de010
 create mode 100644 UTIL.LOG.EVENT/178106cc-2e9f-4049-8a2d-c6236f951445
 create mode 100644 UTIL.LOG.EVENT/18426f78-4d72-4225-afd7-91cdaf2378b1
 create mode 100644 UTIL.LOG.EVENT/1944c29c-a081-4b7c-9a55-54a567f3f5ec
 create mode 100644 UTIL.LOG.EVENT/19f98251-5887-46c2-9e39-beadadd76bb9
 create mode 100644 UTIL.LOG.EVENT/1a1ef78b-9076-4baa-8436-839869d0e644
 create mode 100644 UTIL.LOG.EVENT/1b0cfeec-fb50-4ffe-9dbb-0f34d75f68a8
 create mode 100644 UTIL.LOG.EVENT/1b1ce16d-e9e4-43f3-9b71-c264829bf4e9
 create mode 100644 UTIL.LOG.EVENT/1f4d1690-22fa-421d-a750-dc91c03d3ab3
 create mode 100644 UTIL.LOG.EVENT/2230ff6b-e69b-4687-ac76-0e5201be3972
 create mode 100644 UTIL.LOG.EVENT/25cb3737-3c13-4a0e-b4d4-459b99ab4df6
 create mode 100644 UTIL.LOG.EVENT/2d0e9a3c-dc3e-416b-a00b-ec0f84ce42ca
 create mode 100644 UTIL.LOG.EVENT/32f62d34-6b33-4b2a-b7f3-7a432a29798f
 create mode 100644 UTIL.LOG.EVENT/4dd19275-333f-494e-b16d-c5a79c7f6f9b
 create mode 100644 UTIL.LOG.EVENT/4ffb3569-c3f3-428d-9b73-7d3e78db1f62
 create mode 100644 UTIL.LOG.EVENT/506d0ecf-8087-4787-ac08-6bebed583093
 create mode 100644 UTIL.LOG.EVENT/578c2488-7171-4365-a724-0943e945fd4a
 create mode 100644 UTIL.LOG.EVENT/5889a293-d6dd-4f72-bafa-557f81d2a022
 create mode 100644 UTIL.LOG.EVENT/58b7c9ea-c507-452d-ae59-c5d1d3fc88a8
 create mode 100644 UTIL.LOG.EVENT/59f8cdf7-2b26-4312-bb33-e544ffab83f0
 create mode 100644 UTIL.LOG.EVENT/5bff7a3e-ad71-4658-9aa8-ea70554b25c0
 create mode 100644 UTIL.LOG.EVENT/5f53afe3-717b-4b77-a671-3037b3c60e7a
 create mode 100644 UTIL.LOG.EVENT/5f9f8040-8dba-432c-b533-2f214bf6986e
 create mode 100644 UTIL.LOG.EVENT/6091f5c9-79b2-4029-a7ed-2238dcc6b5c9
 create mode 100644 UTIL.LOG.EVENT/66a9b92f-dba0-4105-a4db-f26e7f45875e
 create mode 100644 UTIL.LOG.EVENT/66f6554d-f46b-4d38-a70c-9cd949f1d443
 create mode 100644 UTIL.LOG.EVENT/68da863d-07c3-40fb-a826-933051561138
 create mode 100644 UTIL.LOG.EVENT/69c51b78-f6bd-4d9c-a7ca-db3871d39033
 create mode 100644 UTIL.LOG.EVENT/6b662b84-c293-476e-aac0-4bfae2ea8319
 create mode 100644 UTIL.LOG.EVENT/6b6a5be2-1131-405d-b958-661e2d1b62fe
 create mode 100644 UTIL.LOG.EVENT/7364fbb1-0e76-4228-8315-1132ef7481a8
 create mode 100644 UTIL.LOG.EVENT/73cb2157-9ef7-4630-b9f6-1253c2038c00
 create mode 100644 UTIL.LOG.EVENT/776e4f41-f2f7-49e6-a014-40a28fc72834
 create mode 100644 UTIL.LOG.EVENT/780c46c0-c6ba-469b-8058-abb32e6545f5
 create mode 100644 UTIL.LOG.EVENT/78420815-6a60-412f-a780-75bf52cf86b5
 create mode 100644 UTIL.LOG.EVENT/7abb3087-a35d-4c26-b6ac-e78c9d4ad6d0
 create mode 100644 UTIL.LOG.EVENT/7fd2b5f9-8727-4347-9dc1-0be76db8b3b7
 create mode 100644 UTIL.LOG.EVENT/803830a9-63a5-4435-8866-35188265362f
 create mode 100644 UTIL.LOG.EVENT/85c44759-eb1c-4be9-beaf-2a215d87dabe
 create mode 100644 UTIL.LOG.EVENT/88bb28a1-7d9d-4fbd-b440-231bf6ff6c5a
 create mode 100644 UTIL.LOG.EVENT/8c6078b8-a529-4c7f-98e3-201d8d68868a
 create mode 100644 UTIL.LOG.EVENT/8db03cef-d37d-40ab-905e-09f7d7bc17c0
 create mode 100644 UTIL.LOG.EVENT/90e83898-797d-4b04-9166-adbab3e66566
 create mode 100644 UTIL.LOG.EVENT/95971ea0-a52f-4ed4-b6cd-8ff2434bb2d9
 create mode 100644 UTIL.LOG.EVENT/9bce3562-cde7-4f15-a72e-cd9d75240201
 create mode 100644 UTIL.LOG.EVENT/a18fadf0-4e6a-46ed-882a-3275bbbf2861
 create mode 100644 UTIL.LOG.EVENT/ad287fb7-2f06-412b-8175-9d51460be6a2
 create mode 100644 UTIL.LOG.EVENT/aecca323-5379-4ea3-a633-8f928586a1ba
 create mode 100644 UTIL.LOG.EVENT/afd6265e-2b91-4da9-ab21-15f632c9d1c1
 create mode 100644 UTIL.LOG.EVENT/b0c172cb-876b-4930-b625-069e51d06ff1
 create mode 100644 UTIL.LOG.EVENT/b16404cb-622f-4461-9ceb-d704e95098f2
 create mode 100644 UTIL.LOG.EVENT/b743374d-f2c0-449d-8842-5c947f31d417
 create mode 100644 UTIL.LOG.EVENT/b9dff600-11f0-44e2-ad4a-bd5a6fedbdd7
 create mode 100644 UTIL.LOG.EVENT/bc3352f5-88bc-4454-afaf-56a052de2d83
 create mode 100644 UTIL.LOG.EVENT/bc438cc6-fc72-4273-ac39-f5ef4e36249e
 create mode 100644 UTIL.LOG.EVENT/c09a0e2d-8542-40c5-a84b-6dbaa05e1047
 create mode 100644 UTIL.LOG.EVENT/c96dc685-4152-417a-868c-c2bcdbcbbf4c
 create mode 100644 UTIL.LOG.EVENT/d0c183f9-91d9-412f-aeca-8d3f09ddc95e
 create mode 100644 UTIL.LOG.EVENT/d38b8e01-df90-4453-80ad-352fa8b59850
 create mode 100644 UTIL.LOG.EVENT/d5ac10d0-9b3a-466a-9d85-cdceae65651d
 create mode 100644 UTIL.LOG.EVENT/d847ec3f-d9c6-4772-b1ca-176202b8bc82
 create mode 100644 UTIL.LOG.EVENT/da607eeb-fbe3-4575-aab6-0c34607d8ca2
 create mode 100644 UTIL.LOG.EVENT/dbbdc272-dd8d-44f7-8493-6e845b573fe7
 create mode 100644 UTIL.LOG.EVENT/ea61617f-db30-42f6-bf0f-ebde255bed64
 create mode 100644 UTIL.LOG.EVENT/f4561094-32a5-49c3-96a1-43c89780e31e
 create mode 100644 UTIL.LOG.EVENT/fcf99eae-f10a-4520-9730-5a801dad5c31
 create mode 100644 UTIL.LOG.EVENT/fe7053fb-b6d6-4123-aa86-e1dffa11709f
 create mode 100644 UTIL.LOG.EVENT/ff2ae504-82b3-498b-912b-832d9692f906
 create mode 100644 UTIL.LOG/6fc3dc59-353f-4af1-9958-8f157d60b71a.log
 create mode 100644 UTIL.LOG/70dc8306-fd2c-4494-88f7-4a0845573d3d.log
 create mode 100644 UTIL.LOG/77f3ea3c-b91e-4bf2-bfbf-6e12dc39ea07.log
 create mode 100644 UTIL.LOG/9336a04b-25e5-462e-a18b-1752f35f9bd5.log
 create mode 100644 UTIL.LOG/99ee0d2d-5790-4eb9-b9c0-87f370efd7b5.log
 create mode 100644 UTIL.LOG/ab356f0c-a0e2-4659-8d90-d4c85132a68b.log
 create mode 100644 UTIL.LOG/b0db72e8-1c2f-49e2-b036-7c5f0e5efa6d.log
 create mode 100644 UTIL.LOG/d1f1dd83-fb41-4b09-a899-ce040de369d8.log
[K"20200113T072002","INFO","[[1mUNQ.ID         [m][019c3c89-9a7e-4397-998a-a39ab78cde54]"
[K"20200113T072002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
 ! [rejected]          master -> master (fetch first)
error: failed to push some refs to 'https://github.com/mt1976/mwt-QM-dev.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
[K"20200113T072003","INFO","[[1mUNQ.ID         [m][a9f5b6b3-3cfc-4d3d-a6d4-f246ae9a0bd0]"
[K"20200113T072003","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
